cangaco: .word 320, 240
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,156,164,246,246,174,164,246,246,182,173,246,173,82,82,82,82,164,173,173,182,246,246,164,91,82,0,91,164,173,173,91,82,9,0,9,91,164,164,164,246,174,164,82,0,91,182,246,173,246,246,83,182,255,246,246,246,246,246,246,246,246,246,246,246,246,182,91,173,173,173,173,182,255,173,173,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,246,246,182,182,173,246,246,91,91,164,164,164,164,164,164,182,246,246,246,182,91,164,164,164,91,164,164,173,164,164,164,164,164,164,172,164,255,255,246,246,255,255,173,182,246,255,255,255,246,164,173,181,172,164,163,90,164,164,173,173,91,173,255,255,246,182,246,255,255,246,91,91,173,246,246,164,164,182,255,255,255,255,255,255,255,255,255,181,164,255,246,255,246,246,181,181,255,255,245,172,172,172,172,181,246,181,173,173,173,245,246,254,246,173,246,245,245,245,173,173,246,246,246,246,246,245,254,255,246,245,246,255,255,173,173,181,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,182,173,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,164,91,255,255,255,255,182,92,246,255,182,182,182,91,82,91,82,9,164,164,173,173,182,173,173,164,9,0,0,82,82,0,0,0,82,91,164,173,173,182,182,173,91,82,9,164,173,246,246,182,182,173,91,246,246,246,246,246,246,246,246,246,246,246,255,173,91,182,173,173,173,164,246,255,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,246,246,246,173,173,246,182,91,91,164,163,164,173,173,246,246,246,246,246,164,164,164,164,164,155,164,173,164,163,173,164,91,173,173,164,164,246,182,182,246,255,255,255,173,182,255,255,255,255,246,173,182,164,91,91,82,164,173,91,173,164,173,173,255,255,246,246,255,255,246,173,99,164,246,246,173,173,173,255,255,255,255,255,255,255,255,173,91,246,246,246,246,246,255,255,255,255,172,91,246,155,81,155,164,173,246,246,172,164,172,173,245,181,173,173,173,173,173,172,91,173,254,255,246,246,255,254,255,255,255,245,246,255,173,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,82,246,255,173,173,182,255,173,173,182,246,246,182,164,82,91,82,82,82,164,164,173,173,173,164,173,164,82,82,73,0,9,73,9,91,164,173,173,246,182,164,164,82,82,82,173,173,173,246,182,173,255,164,173,255,246,246,246,246,246,246,246,246,255,173,164,246,173,173,173,173,173,255,246,91,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,246,246,246,173,246,246,173,91,91,173,173,246,246,246,246,246,246,246,173,91,172,173,164,155,155,173,164,91,164,173,91,164,173,164,164,173,246,255,246,246,255,255,255,255,173,173,255,255,255,255,173,182,164,173,164,82,164,173,164,164,164,173,182,182,255,246,246,246,255,255,246,164,91,246,255,173,173,173,255,255,255,255,255,246,173,164,164,246,246,246,246,246,255,246,255,246,164,164,173,246,172,163,173,173,246,181,181,246,181,173,173,172,246,255,255,255,246,173,172,173,246,254,255,255,246,246,246,246,255,246,246,246,246,254,91,181,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,246,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,173,164,255,173,173,173,164,182,246,100,173,182,246,182,173,82,82,164,164,91,0,91,164,173,173,173,173,173,91,82,91,91,91,9,91,173,182,173,173,173,164,91,82,82,82,91,173,173,173,182,173,164,255,173,164,255,246,246,246,246,246,246,246,246,164,164,246,173,173,173,173,173,173,255,172,173,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,246,246,182,246,246,182,164,91,173,246,255,246,246,246,246,246,246,246,91,164,164,164,163,91,173,246,173,91,164,164,164,164,164,91,173,255,255,255,255,255,255,246,246,255,246,173,182,255,255,255,182,173,164,173,173,91,91,173,164,91,164,164,173,173,246,255,246,246,255,255,255,173,91,182,254,182,173,181,246,255,255,246,164,164,173,254,255,255,255,255,254,246,246,173,181,164,90,182,173,173,163,173,245,246,246,246,246,255,255,246,173,172,246,255,173,164,164,164,173,181,173,173,246,255,255,246,181,172,246,254,255,255,245,246,246,164,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,246,255,246,182,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,246,91,246,255,173,173,173,164,173,173,173,164,173,182,182,173,164,82,91,82,82,82,82,82,73,91,82,91,164,164,100,82,164,82,82,164,173,164,164,164,164,9,73,73,91,82,164,173,173,173,173,173,164,246,246,164,254,246,246,246,246,246,255,246,91,173,182,173,173,173,173,173,164,255,254,91,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,246,246,246,246,173,164,91,182,246,246,246,246,246,246,246,246,182,164,164,173,164,173,164,182,255,255,173,164,164,164,164,164,164,164,246,255,255,255,255,255,255,255,254,246,255,246,173,255,255,255,246,173,91,164,246,173,82,164,164,164,164,164,182,182,246,246,246,246,246,255,255,255,173,173,254,182,173,246,246,255,255,164,182,255,255,255,246,246,255,246,246,173,172,173,173,173,181,172,164,164,173,173,245,246,255,255,255,246,181,173,173,172,246,173,163,172,172,172,173,172,173,173,173,181,254,246,181,246,181,246,246,245,254,181,254,246,164,246,255,255,255,255,255,255,255,246,173,182,255,255,255,255,246,246,246,182,173,182,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,91,255,255,246,173,173,173,173,173,173,164,164,173,182,182,173,82,82,91,91,82,9,82,82,0,9,9,82,91,164,91,82,73,173,173,82,9,9,73,73,82,91,91,91,90,173,173,173,164,173,173,164,182,246,164,255,246,246,246,246,255,182,91,173,173,173,173,173,173,182,173,182,255,173,164,255,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,246,182,246,182,173,173,246,255,246,182,182,246,246,246,246,173,173,164,173,164,173,173,246,255,255,182,164,173,164,164,164,164,164,182,246,246,255,255,255,255,255,255,255,246,246,255,173,182,255,255,182,173,164,164,246,255,173,91,164,164,173,173,246,182,246,246,182,246,246,255,255,255,246,173,246,246,182,246,255,255,255,164,181,255,246,173,173,164,181,246,181,173,173,173,245,246,173,173,173,245,181,246,245,246,255,246,173,173,164,164,172,181,245,173,163,173,172,172,173,172,172,172,181,173,173,172,173,181,246,173,245,245,181,246,246,255,246,163,254,255,255,255,255,246,164,164,182,255,255,255,246,182,173,246,246,182,182,173,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,255,246,246,246,246,246,246,246,246,246,164,91,255,255,182,173,173,173,173,182,173,164,164,173,173,173,182,164,82,82,82,91,100,100,82,9,164,91,82,91,82,100,82,164,164,82,82,91,73,9,73,91,91,164,82,91,173,172,173,164,164,164,173,173,246,91,246,255,246,246,246,173,91,182,173,173,173,173,173,173,173,164,255,255,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,182,246,246,246,246,246,246,246,246,182,246,246,246,246,173,173,173,164,173,164,173,173,255,255,182,173,173,164,91,164,164,164,173,246,246,182,173,255,246,173,255,255,255,255,246,246,246,173,246,255,246,173,173,164,246,255,246,164,164,164,173,246,246,182,182,246,173,246,246,246,255,255,255,246,246,254,246,246,255,255,246,173,246,254,246,246,173,173,245,173,181,246,246,173,181,246,246,246,246,246,246,246,181,246,173,173,164,164,172,164,173,173,246,246,164,164,164,172,172,172,172,172,172,173,173,172,173,173,254,173,181,245,173,246,255,255,255,246,164,255,255,255,173,173,246,255,255,255,255,246,246,246,173,246,246,246,246,173,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,255,246,246,255,173,173,100,164,173,173,164,91,173,173,173,173,173,82,82,100,100,82,82,91,82,91,173,173,173,91,73,164,100,82,91,164,91,91,91,82,82,91,91,82,164,173,164,173,164,164,91,164,173,246,91,182,255,255,246,173,164,246,173,173,173,173,173,173,173,173,246,255,173,173,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,182,182,164,164,91,173,173,173,164,182,255,182,164,173,173,173,164,172,173,173,246,246,182,164,164,173,246,173,164,255,255,255,255,246,182,182,246,255,255,173,173,91,173,255,255,246,173,173,91,173,246,246,182,182,182,173,246,246,246,255,255,255,246,246,246,246,255,255,173,246,255,255,246,246,255,255,246,246,254,254,255,246,246,182,246,255,246,247,246,246,172,172,164,172,164,164,164,173,181,173,245,254,255,246,172,155,163,163,164,172,172,246,246,172,173,173,246,246,246,172,172,173,245,254,246,246,173,172,255,173,246,255,255,246,246,174,246,246,246,173,182,246,246,173,246,182,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,173,173,164,173,246,173,164,164,91,164,173,91,91,164,174,173,173,173,164,82,82,82,164,164,91,91,82,100,164,164,164,91,91,91,173,173,164,90,91,164,91,91,82,82,91,173,173,164,182,164,164,91,164,173,182,91,182,255,246,164,173,255,182,173,173,173,173,173,173,173,173,255,182,164,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,173,0,0,0,164,246,246,173,173,246,246,246,246,246,246,246,182,164,164,82,91,164,164,164,173,173,246,182,173,164,164,164,164,164,182,246,246,246,246,173,91,164,164,173,182,173,164,246,255,255,254,182,246,255,255,255,246,173,164,173,255,255,255,246,164,91,164,246,246,182,246,246,246,246,246,246,255,255,255,255,246,246,254,255,255,173,173,173,164,173,182,255,255,246,246,246,255,246,246,246,174,173,182,182,173,173,173,172,164,91,82,91,164,173,181,246,172,163,173,181,173,181,173,164,155,163,172,172,181,246,181,172,172,172,246,255,245,173,181,173,246,255,173,173,163,173,255,255,255,246,246,182,246,255,246,164,182,246,246,173,164,173,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,255,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,82,164,246,255,246,173,181,164,164,164,91,173,92,91,91,173,164,173,173,173,82,91,164,100,82,82,164,91,73,164,164,164,82,164,91,173,173,91,91,82,164,164,164,91,82,173,182,173,164,173,100,164,91,164,91,182,164,173,246,91,173,255,182,173,173,173,173,173,173,173,173,255,246,91,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,255,246,246,246,246,246,246,246,246,246,255,173,0,0,0,164,246,173,173,246,246,246,246,246,246,246,173,91,91,91,91,164,164,164,164,173,246,182,164,164,164,164,164,164,246,255,255,246,246,182,91,91,91,173,173,173,246,182,164,255,255,246,246,246,255,255,255,255,182,164,246,255,255,255,255,182,173,164,173,246,246,246,246,246,246,246,246,246,255,255,255,255,246,255,255,255,255,91,164,91,91,91,91,173,182,173,173,164,164,164,164,91,91,82,0,9,164,164,163,163,164,164,246,245,173,181,173,163,90,163,163,163,163,163,163,172,172,164,172,163,181,246,181,172,172,172,245,254,181,172,246,246,255,173,173,182,173,255,255,246,246,255,255,255,255,173,246,246,246,173,164,164,173,173,
255,246,246,246,246,246,246,246,246,246,246,246,246,173,173,182,255,246,246,246,246,255,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,255,164,164,246,255,182,173,173,173,182,173,173,82,164,173,91,91,173,164,173,173,173,164,82,82,91,164,91,82,82,82,91,164,164,164,164,0,173,164,82,82,82,91,100,100,91,91,173,173,182,173,164,91,91,100,164,164,182,173,91,91,246,246,182,182,182,173,173,182,173,173,173,255,246,91,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,182,173,246,246,246,246,246,246,246,246,255,174,0,0,0,164,173,173,246,246,246,246,246,246,255,173,164,164,164,164,164,164,164,164,164,173,246,173,164,164,164,164,164,182,255,255,255,246,246,164,91,163,164,164,182,173,246,246,173,182,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,182,173,173,173,246,246,246,246,246,246,246,246,246,255,255,255,247,247,255,255,255,173,173,164,182,164,10,173,164,0,164,173,82,83,91,82,91,90,82,81,164,182,164,173,155,246,246,173,164,172,164,155,163,163,164,173,172,172,172,164,163,163,172,172,173,255,173,172,172,172,245,173,181,181,255,246,246,246,173,255,255,255,246,255,255,255,246,254,182,173,255,246,246,173,173,173,173,181,
255,255,246,246,246,246,246,246,246,246,246,246,246,173,173,255,255,255,246,255,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,173,164,246,173,173,164,173,173,173,173,182,182,173,73,164,91,82,173,91,173,182,182,173,82,82,100,91,82,91,164,82,82,164,164,91,173,164,173,91,91,82,9,82,82,82,82,164,173,182,255,182,164,91,9,164,91,173,182,164,91,246,255,173,173,173,173,173,173,173,173,173,255,246,91,182,255,246,255,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,173,246,173,246,246,246,246,246,246,246,246,255,173,0,0,0,164,182,246,246,246,246,246,246,246,173,173,164,173,173,164,164,173,173,173,173,173,173,164,164,173,164,164,173,182,246,255,246,246,164,91,164,173,173,164,173,182,182,246,182,173,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,246,173,173,182,173,182,246,246,246,246,246,246,246,255,255,255,255,182,246,255,255,182,164,182,246,91,92,182,173,4,92,247,174,182,91,164,155,91,82,73,82,173,164,164,173,254,246,172,181,181,164,81,82,163,173,172,164,172,172,172,172,163,163,172,173,255,172,164,172,172,245,245,245,254,254,246,246,254,164,255,255,246,255,255,246,255,246,246,173,246,246,246,182,173,173,173,173,182,
255,255,246,246,246,246,246,246,246,246,246,246,246,255,255,246,255,255,255,255,246,255,246,255,246,255,246,255,246,246,246,246,246,246,246,246,246,255,246,246,254,255,246,91,182,173,164,173,173,173,164,173,164,91,173,182,91,91,164,73,164,91,173,182,173,182,164,9,73,82,164,91,73,91,91,91,164,91,173,164,164,91,164,91,172,100,73,0,91,173,164,246,255,182,173,91,82,91,164,173,91,164,255,255,173,173,173,173,173,173,173,173,182,255,182,91,246,255,246,246,255,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,182,174,246,173,246,246,246,246,246,246,246,246,255,173,0,0,0,164,246,246,246,246,246,246,246,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,182,182,246,246,164,91,91,173,173,173,164,173,182,182,246,246,173,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,246,181,182,182,173,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,91,246,164,174,93,165,165,14,13,92,247,255,246,164,164,91,73,82,82,164,173,164,255,246,181,245,173,173,90,82,164,172,181,172,163,173,172,172,164,164,163,172,172,246,173,172,172,181,245,173,245,246,246,173,246,255,173,246,255,246,255,246,246,246,246,182,173,246,246,182,181,173,173,182,173,182,
255,255,246,255,246,246,246,246,246,246,246,246,246,255,246,246,255,255,246,246,246,246,246,255,246,255,246,255,246,255,246,246,246,255,246,246,246,246,246,246,246,255,173,9,173,173,246,246,182,246,246,173,173,91,82,164,173,82,164,73,164,91,182,182,173,173,173,82,73,91,82,82,91,91,83,82,91,91,173,164,91,91,82,164,164,164,82,0,164,173,173,246,255,164,164,82,9,91,164,82,173,255,255,246,164,173,173,173,173,173,173,246,255,173,91,246,255,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,173,174,173,246,246,246,246,246,246,246,246,246,255,173,0,0,0,164,246,246,246,246,246,246,182,164,164,173,173,164,164,164,164,173,173,173,173,173,173,173,173,164,164,173,173,246,182,173,164,164,164,164,173,173,173,173,164,182,173,182,246,173,182,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,173,246,173,246,246,246,246,246,246,246,246,255,247,174,174,255,255,255,255,173,173,165,174,166,92,92,13,86,86,164,255,255,173,164,82,91,82,73,155,164,182,255,182,172,172,172,164,155,173,163,91,155,155,172,173,173,173,173,173,173,172,172,245,172,173,164,181,245,173,172,245,246,246,246,255,246,173,255,246,246,246,246,246,246,182,246,246,173,182,181,173,173,246,173,173,
255,255,246,246,246,246,246,246,246,246,246,246,246,255,246,246,255,255,255,255,246,255,246,255,246,255,246,255,246,255,246,246,246,255,246,246,246,254,255,246,255,246,82,173,255,246,246,173,173,255,255,182,182,164,82,82,164,91,91,82,100,91,182,173,173,173,173,164,82,82,82,164,91,73,164,164,82,82,173,91,91,164,82,91,164,164,91,82,173,173,173,164,91,164,164,0,73,91,91,182,246,255,255,173,173,173,173,173,173,182,255,255,164,164,255,255,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,255,246,246,246,246,246,255,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,255,182,0,0,0,164,247,246,246,246,246,182,173,173,164,173,164,164,173,164,173,182,173,173,173,173,173,173,173,164,173,182,246,246,173,164,173,164,164,182,173,173,182,173,164,182,182,182,182,182,173,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,246,246,246,246,246,246,247,182,182,246,246,255,255,255,255,255,164,174,174,102,85,75,13,14,95,85,173,255,173,165,164,164,164,82,91,173,255,246,173,164,173,246,82,163,173,182,173,246,246,173,91,164,246,246,173,173,163,164,246,173,173,172,172,245,245,164,172,245,246,246,246,255,164,255,255,246,246,246,246,246,246,246,182,246,246,172,173,173,182,173,173,
255,255,255,246,246,246,246,246,246,255,246,246,246,255,255,246,255,255,255,255,246,246,246,255,246,246,246,255,246,246,255,246,182,246,246,246,246,247,246,255,255,91,82,246,173,173,173,173,182,255,255,174,173,173,173,164,173,91,164,82,91,164,173,173,173,173,173,173,91,82,82,82,91,164,91,91,91,82,91,91,91,100,100,82,82,82,82,164,173,173,173,164,164,164,91,73,9,164,246,246,182,255,246,173,173,173,173,173,246,255,246,100,173,255,255,247,246,247,246,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,246,246,246,246,246,255,246,255,246,246,246,255,246,246,246,246,246,246,246,255,246,255,173,0,0,0,91,173,182,246,246,246,173,173,173,173,173,173,173,173,173,246,246,173,164,173,173,173,173,173,164,246,255,246,173,164,173,164,164,173,246,164,173,173,173,164,173,182,182,182,246,182,246,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,247,247,182,174,246,255,255,255,255,246,165,183,166,94,86,86,86,86,78,94,92,246,165,164,165,173,164,156,91,246,246,164,173,173,246,173,91,254,255,255,173,246,181,255,246,163,155,172,155,164,172,172,245,246,172,173,172,173,246,172,172,164,245,246,246,246,90,246,255,246,246,246,246,246,173,173,246,246,246,173,246,173,173,246,173,
