oquerestareste: .word 320, 240
164,164,164,164,91,164,173,173,182,182,173,173,173,164,91,91,164,173,173,173,182,246,246,164,173,246,173,164,173,164,173,173,164,173,173,246,255,255,246,173,246,246,255,255,255,246,246,182,246,246,246,255,255,91,173,182,255,255,164,173,246,246,255,255,173,91,173,246,246,173,164,164,164,173,164,91,91,164,164,164,164,91,91,91,91,164,164,164,173,164,91,91,82,164,173,91,82,82,82,9,82,91,91,82,82,73,82,164,164,173,182,182,246,182,246,246,246,246,164,0,91,91,9,9,82,82,82,91,91,91,91,91,164,164,164,173,173,173,173,173,173,182,181,173,182,255,164,164,173,182,246,246,164,173,173,173,173,164,173,246,181,173,164,173,173,173,173,164,246,246,173,173,173,246,255,246,182,182,182,182,246,173,173,255,255,173,173,173,173,173,173,164,246,255,255,255,255,255,246,91,164,164,173,164,173,173,173,173,173,173,255,246,246,246,246,246,182,246,255,164,164,173,173,246,246,246,173,173,255,255,182,173,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,255,255,255,255,255,
173,173,173,173,164,164,173,173,173,164,164,164,164,172,164,181,173,173,246,246,246,246,255,246,164,173,182,164,173,164,173,173,164,173,173,246,246,255,246,173,246,246,246,255,255,246,246,173,246,246,246,255,255,164,173,182,246,255,164,173,182,173,246,255,255,164,164,246,246,255,164,164,164,173,164,91,91,164,164,173,246,91,91,91,91,164,164,164,164,91,164,164,82,82,173,91,91,91,73,82,91,91,91,91,82,82,82,82,9,73,91,91,164,164,164,173,173,173,91,91,173,173,164,73,9,82,82,82,91,91,164,164,164,173,164,172,173,173,173,173,173,173,173,173,173,246,255,91,182,246,246,173,164,173,164,173,164,91,173,246,173,173,173,173,173,173,164,182,246,173,173,173,173,255,255,255,246,246,246,182,173,173,173,255,255,164,173,173,173,173,173,164,182,255,246,255,255,255,255,91,164,164,173,164,164,173,173,173,246,173,246,246,246,246,246,246,246,182,255,173,164,173,173,173,246,246,246,173,173,255,255,255,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,255,255,255,255,255,255,255,255,255,246,173,173,173,173,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,255,255,
164,164,164,91,91,164,173,173,173,173,173,182,173,173,164,182,182,164,182,246,246,246,246,255,255,173,173,164,173,164,173,173,164,173,173,246,246,255,255,173,182,246,246,255,255,255,246,173,246,246,246,255,255,164,173,182,246,255,173,164,173,173,173,255,255,173,164,173,246,255,246,91,164,173,164,91,91,164,164,173,182,173,91,91,91,164,164,173,91,164,173,164,91,82,91,164,91,91,9,164,91,91,91,91,91,82,82,82,82,82,82,73,9,9,9,0,82,9,82,164,173,173,173,173,82,82,82,91,91,90,82,91,91,164,164,173,173,173,173,182,246,182,173,173,182,182,255,173,164,246,246,173,173,173,164,164,164,91,246,182,173,173,173,173,173,173,164,246,173,173,173,173,173,246,255,255,246,246,246,182,173,246,173,255,255,173,164,164,173,173,173,173,173,255,255,246,255,255,255,164,164,164,164,164,164,173,173,173,173,246,182,255,246,246,246,246,246,246,246,255,164,164,173,164,173,246,246,246,173,246,255,255,255,164,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,182,246,246,255,255,255,255,255,255,255,255,255,
172,173,173,164,164,181,182,182,173,173,173,246,173,164,173,182,182,173,173,246,182,246,246,246,255,255,173,164,173,164,173,164,173,173,173,182,246,255,255,173,173,246,246,255,255,255,255,173,246,246,246,255,255,164,164,182,182,255,182,164,173,173,173,246,255,246,164,173,182,255,255,246,164,173,164,91,91,91,164,173,173,246,164,91,164,164,173,164,164,173,173,173,82,91,164,173,91,82,82,164,91,91,164,164,91,91,91,91,91,91,82,82,82,82,82,82,82,82,164,173,164,173,164,173,173,82,91,91,82,91,164,164,91,91,91,91,164,164,173,173,246,255,255,246,173,173,246,255,164,173,246,173,182,164,164,164,164,164,246,173,173,173,173,173,173,164,173,246,173,173,173,173,164,173,246,246,246,246,246,182,172,246,173,254,255,173,164,164,173,173,173,173,173,246,255,246,182,255,255,164,164,164,164,164,164,173,173,173,173,246,246,255,246,246,246,246,246,246,246,255,173,164,173,173,164,173,246,246,173,182,246,255,255,246,173,255,255,246,246,246,246,246,246,246,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,246,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,
173,173,173,164,173,173,182,173,173,173,173,246,182,164,173,182,182,182,173,246,246,246,246,246,246,255,255,164,164,164,173,164,173,173,173,182,246,255,255,173,173,246,246,246,255,255,255,182,182,246,246,255,255,164,164,173,182,255,246,91,164,173,173,182,255,255,164,173,173,246,246,255,173,164,173,91,91,100,91,173,173,182,246,91,164,91,164,164,173,173,173,164,82,164,182,173,91,91,91,173,91,91,91,164,164,164,164,164,91,91,91,91,82,82,91,91,82,164,173,173,164,173,164,164,246,173,91,164,164,82,82,91,164,164,164,164,164,164,164,164,246,255,255,255,246,173,246,255,246,91,182,182,173,164,164,164,164,173,246,173,173,173,164,182,173,164,246,182,173,173,173,164,164,173,246,246,246,246,246,182,164,246,173,246,255,173,164,173,173,173,173,173,173,246,255,255,173,246,255,173,164,164,164,164,164,173,173,173,173,246,246,255,255,246,246,246,246,246,246,255,182,91,164,164,173,173,182,246,173,173,246,246,255,255,173,246,255,255,255,255,255,255,255,255,255,255,246,182,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,182,182,182,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,
173,173,173,164,173,181,173,173,173,173,173,173,173,164,173,182,182,182,182,182,182,246,246,246,182,255,255,246,91,164,173,164,173,173,173,173,246,255,255,173,173,246,246,246,255,255,255,182,246,246,246,255,246,173,164,173,173,255,255,173,164,164,173,182,255,246,173,173,164,173,182,255,246,164,182,164,91,91,91,173,164,173,246,164,164,173,164,173,173,173,173,91,173,173,173,173,173,91,164,164,91,91,164,164,164,164,91,91,91,91,91,91,82,91,82,164,91,173,173,164,164,164,164,173,246,246,182,82,164,164,91,82,82,91,164,173,173,173,173,173,182,255,255,255,246,173,182,246,255,173,164,182,182,164,173,164,91,182,246,164,173,164,164,173,164,246,246,173,173,173,164,173,164,173,246,246,255,255,246,173,164,246,246,246,255,173,164,164,173,173,173,173,173,246,255,255,255,173,246,182,91,164,164,164,164,164,164,173,173,182,182,246,255,246,246,246,246,246,246,246,255,164,164,164,164,173,173,246,182,173,246,246,246,255,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,
173,173,173,164,173,182,173,173,173,173,173,181,181,164,173,182,182,182,182,182,246,246,246,255,246,246,255,255,164,173,173,164,173,173,164,173,246,255,255,173,173,246,246,246,255,255,255,182,246,246,246,255,246,182,91,173,164,182,255,246,164,164,173,246,255,246,182,164,173,173,173,246,255,182,173,173,91,91,91,173,164,173,173,246,173,173,173,173,173,173,164,173,173,173,164,173,173,91,173,164,91,164,164,173,91,91,91,164,164,91,91,91,91,82,91,82,164,173,164,164,164,164,164,182,182,182,182,173,91,164,91,91,91,82,82,164,164,173,173,173,173,246,255,255,246,173,173,182,255,255,91,173,182,164,164,164,164,246,173,164,164,164,164,164,246,246,246,182,173,164,164,173,164,173,246,246,246,255,246,173,164,246,246,246,255,173,164,164,173,173,173,173,173,246,246,255,255,255,173,173,91,173,164,164,164,164,164,173,173,173,182,182,246,255,246,246,246,246,246,246,255,246,91,164,164,173,173,173,246,173,173,246,246,246,255,173,91,173,173,182,182,182,246,255,255,255,255,255,255,255,255,255,246,246,255,246,246,246,246,246,246,246,246,255,255,246,246,255,255,255,255,246,182,246,255,255,255,255,255,255,255,246,246,246,246,255,246,246,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,182,173,173,
173,173,173,164,182,255,246,173,173,173,173,173,173,164,173,182,182,182,246,182,173,246,246,255,255,255,255,255,164,164,173,164,173,173,164,182,246,255,255,173,182,246,246,246,255,255,255,182,246,255,255,255,182,246,91,173,173,164,246,255,164,164,173,173,246,246,246,91,173,164,173,182,255,255,173,174,164,91,91,164,164,173,173,246,173,164,246,182,173,173,164,164,164,164,164,164,173,91,173,173,173,164,164,173,164,164,164,164,91,91,91,91,82,91,82,91,173,173,164,164,164,164,173,173,173,182,173,173,173,82,82,91,164,164,91,91,91,164,173,173,173,182,246,246,182,173,182,246,246,255,173,91,182,173,173,91,246,173,173,164,164,164,91,246,246,246,246,173,173,164,173,173,173,173,246,246,246,246,246,173,173,173,246,255,255,246,164,164,173,173,173,182,173,246,246,246,255,255,255,246,164,164,173,164,164,173,164,173,173,173,173,246,173,182,246,246,246,246,246,182,182,255,173,164,164,164,173,164,182,246,182,173,182,246,182,182,173,173,173,173,182,173,173,173,246,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,173,173,173,173,246,246,255,
173,173,164,173,182,255,255,181,173,173,173,181,173,164,173,173,246,246,182,182,173,173,246,246,246,255,255,255,173,164,182,164,173,173,164,173,182,246,255,173,182,246,246,246,246,255,255,182,182,255,255,255,246,246,91,173,173,173,173,255,246,164,164,173,246,246,246,164,164,164,173,246,255,246,255,173,173,91,164,164,91,173,182,246,164,246,246,182,173,91,164,164,164,164,164,173,164,91,173,246,255,173,91,164,164,164,164,91,91,164,164,82,91,91,73,173,173,164,164,164,164,91,173,173,182,182,173,164,182,182,82,82,91,91,164,91,91,91,164,173,173,173,173,182,173,173,173,173,246,255,255,164,173,246,164,173,246,173,173,164,164,164,182,246,246,246,246,173,164,173,173,173,173,173,246,246,246,246,246,173,173,173,246,246,255,255,173,173,173,164,173,173,173,182,246,182,246,255,255,255,255,182,164,173,164,173,164,164,173,173,173,173,182,164,173,173,246,246,246,246,173,246,255,91,164,173,164,164,173,246,246,173,164,173,182,246,246,173,246,246,255,255,255,255,164,246,255,255,255,255,255,255,255,255,173,173,173,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,182,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,173,173,173,246,255,255,255,255,255,255,
173,173,164,173,173,246,246,173,173,173,173,173,164,173,173,173,246,182,182,246,182,173,182,246,246,246,255,255,173,164,173,173,173,173,164,173,173,246,255,173,182,246,246,246,246,255,255,182,182,255,255,255,246,246,91,173,173,173,173,255,255,164,164,164,182,246,246,173,164,173,164,246,246,182,246,246,173,164,91,164,164,173,246,164,173,182,173,173,164,164,164,164,91,164,173,173,164,173,173,173,255,173,164,173,164,164,91,91,164,173,91,82,164,91,91,173,164,164,164,164,164,164,173,173,173,173,173,164,173,173,173,82,82,91,83,91,164,164,164,164,164,173,173,182,173,173,173,246,255,255,255,182,91,182,173,246,246,173,173,164,91,173,246,246,246,246,246,173,173,173,173,172,173,173,246,246,246,246,246,173,173,173,246,246,246,255,246,164,173,173,173,173,164,173,182,246,246,246,255,255,255,255,173,164,173,164,173,164,173,173,173,173,173,173,173,173,173,182,246,246,173,173,255,182,91,173,173,173,173,246,246,246,246,173,164,173,246,246,173,173,173,182,255,255,246,164,246,255,255,255,255,255,255,173,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,246,246,255,255,255,246,246,255,255,255,255,255,255,255,255,246,182,255,255,255,255,255,246,246,246,246,246,246,246,246,246,182,173,246,255,255,255,255,255,255,255,255,255,
173,164,173,173,173,173,173,173,173,173,173,164,173,173,173,164,182,246,182,246,246,173,173,246,246,246,255,255,246,173,173,173,173,173,173,173,173,246,246,173,182,182,182,246,246,255,255,246,173,246,255,255,255,246,91,164,173,173,173,246,255,246,91,164,173,246,246,246,164,173,173,173,246,255,182,255,173,173,173,164,173,246,173,173,173,173,173,173,164,164,91,91,164,91,164,173,91,173,164,91,164,164,173,173,173,91,164,164,164,91,82,91,91,82,173,164,164,164,164,164,164,164,173,182,173,173,173,91,173,164,164,173,91,91,164,91,91,164,173,173,173,173,173,173,173,173,246,255,255,255,255,255,91,182,246,246,173,173,164,164,91,182,246,182,182,246,246,173,173,173,173,173,173,173,246,246,246,246,182,173,173,173,182,255,173,255,255,246,91,173,182,164,164,173,182,246,255,246,246,246,255,255,255,173,164,173,173,164,164,182,173,173,173,182,164,182,246,173,173,246,173,173,246,255,164,164,173,173,164,173,182,255,246,246,182,173,246,246,181,173,173,173,164,173,255,246,164,182,255,255,255,255,255,246,173,173,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,246,246,182,246,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,246,173,173,182,255,246,246,246,246,246,246,246,246,246,246,173,182,255,255,255,255,255,255,255,255,255,255,255,255,
173,164,173,173,173,173,173,173,173,173,164,173,173,164,173,173,173,246,182,246,246,246,173,173,246,246,255,255,255,182,164,173,173,164,164,173,173,182,246,164,173,182,173,246,246,246,246,182,173,246,255,255,255,182,164,164,173,164,173,173,255,255,246,164,173,246,246,255,164,164,173,182,182,255,246,255,246,164,173,173,173,173,164,182,173,173,182,91,173,173,91,91,164,164,164,173,91,182,164,164,164,164,164,164,91,164,164,164,91,91,91,91,82,164,173,164,173,91,164,164,164,173,246,173,173,164,164,164,164,173,182,246,182,82,91,173,164,91,164,173,173,173,173,173,173,173,246,255,255,255,255,255,164,173,246,246,173,173,164,164,173,246,182,173,182,246,246,173,173,173,173,173,246,255,246,246,246,246,182,182,173,173,182,255,246,182,255,255,246,164,173,164,164,173,182,173,182,246,246,246,246,255,255,255,182,164,173,164,164,173,173,182,181,246,173,173,182,246,246,182,182,182,182,255,255,173,156,173,164,173,182,182,246,246,246,255,255,246,246,182,173,173,173,164,173,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
164,172,173,173,173,173,173,173,173,164,173,173,182,164,173,173,173,246,246,246,246,246,182,173,246,246,246,255,255,255,173,164,173,173,164,173,173,182,246,164,173,246,164,173,173,182,255,255,173,246,255,255,255,173,164,173,164,173,173,173,246,255,255,246,164,173,246,255,173,91,173,246,173,182,182,246,255,173,164,246,246,164,182,173,173,182,164,164,164,164,91,91,164,91,164,173,91,182,91,164,164,164,91,164,164,164,164,91,91,91,91,91,82,173,164,164,173,164,164,164,173,246,246,173,164,164,164,164,182,246,182,246,246,182,82,91,173,91,91,164,173,173,173,173,173,173,246,255,255,255,182,246,173,173,246,246,164,164,164,164,182,246,173,173,246,246,182,173,173,173,173,173,255,255,255,246,246,246,246,246,173,173,173,246,255,246,246,255,255,246,164,91,164,173,173,182,173,173,182,246,246,246,255,255,255,182,164,173,164,164,182,246,173,182,182,173,173,182,246,246,246,182,182,246,255,255,182,91,164,173,173,173,182,246,246,246,246,246,246,173,173,164,164,173,173,246,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,246,182,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,
164,182,255,246,173,173,173,173,164,173,173,173,182,173,173,173,173,182,246,182,246,246,246,173,182,246,246,255,255,255,255,164,173,246,173,164,173,182,182,164,164,173,164,173,246,246,255,255,173,246,246,255,255,173,91,173,164,164,173,173,246,246,246,255,246,164,246,246,246,91,164,246,173,173,182,182,246,255,173,182,173,173,173,173,173,173,164,164,164,164,91,164,164,164,173,164,164,173,91,164,164,164,164,164,164,164,91,164,164,91,91,73,173,173,164,173,164,173,173,173,246,173,173,173,164,173,164,182,246,246,182,246,173,173,182,91,91,164,91,91,164,164,173,173,173,173,182,246,173,173,164,173,164,173,246,182,164,173,164,173,246,182,173,182,246,246,173,173,173,173,173,173,246,255,246,246,246,246,246,246,182,173,173,182,246,173,182,246,255,255,255,173,164,173,182,182,182,173,173,173,246,246,246,255,255,255,182,164,173,173,173,173,173,182,173,164,173,182,246,246,246,246,182,182,246,246,255,246,164,164,182,173,182,182,246,255,255,255,246,246,182,173,173,164,164,173,246,255,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,
164,246,255,246,173,173,173,164,173,164,173,173,173,173,164,173,173,173,246,182,246,246,246,182,173,246,182,246,255,255,255,173,173,246,246,173,164,164,173,164,173,173,173,173,246,246,246,255,246,182,246,255,255,173,91,173,173,164,173,164,173,246,173,255,255,173,173,246,255,164,164,173,182,164,173,182,246,255,255,173,173,246,173,173,182,164,246,182,164,91,164,164,164,173,173,91,173,173,91,164,164,164,164,164,164,91,173,246,164,164,82,91,173,172,164,173,164,164,181,246,173,164,173,164,164,164,173,246,173,173,173,164,164,182,246,246,91,82,91,91,164,164,164,173,173,173,164,172,164,164,164,173,91,173,246,173,173,173,164,173,246,173,173,246,246,182,173,181,173,173,164,173,173,246,246,246,246,246,182,182,182,182,173,182,246,173,173,246,246,255,255,255,164,91,173,182,182,182,182,173,173,182,246,246,255,255,255,173,164,173,181,173,173,173,164,173,182,182,246,246,246,246,246,246,173,182,255,255,246,164,173,173,246,246,182,246,246,246,254,254,255,255,255,255,246,182,173,173,173,173,173,91,164,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,246,246,246,246,182,246,182,173,173,173,173,173,173,182,246,246,246,246,246,255,246,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,173,173,
173,173,173,173,173,173,164,173,173,164,173,173,173,173,164,173,173,173,182,246,182,182,246,182,182,246,246,173,246,255,255,246,164,173,173,173,164,173,182,164,173,173,173,173,246,246,246,255,254,181,246,255,255,182,164,164,173,164,173,173,173,246,182,173,255,246,164,246,246,173,164,91,173,173,164,173,173,255,246,173,255,182,173,182,164,182,246,246,182,164,173,173,173,173,173,91,246,164,164,164,164,164,164,164,91,91,164,173,91,91,82,173,182,173,173,164,164,173,182,173,172,182,173,173,164,182,246,182,173,173,164,173,246,246,246,255,173,82,82,82,91,164,173,173,173,164,164,164,164,164,164,164,91,173,246,173,173,173,173,246,164,173,246,246,246,173,173,182,173,164,173,173,173,182,246,246,246,246,182,182,246,255,255,182,182,173,172,173,173,255,255,255,255,173,173,164,173,182,182,246,182,173,173,246,246,255,255,255,246,164,173,173,173,182,182,246,246,246,182,246,182,246,246,246,173,182,246,255,255,255,173,173,182,255,182,182,182,246,246,255,246,246,246,255,255,255,255,255,255,255,246,246,181,173,172,164,164,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,246,246,246,
