primeiroposmenu: .word 320, 240
255,255,255,255,255,255,246,91,173,173,173,173,164,91,164,173,182,173,173,173,173,173,173,173,173,173,91,182,182,173,255,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,173,182,182,173,164,181,173,182,91,173,173,173,173,182,173,173,182,173,173,173,164,173,173,173,91,173,182,182,173,173,173,91,164,173,182,182,173,173,173,182,182,182,181,181,173,182,182,173,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,173,173,182,182,182,182,182,173,173,173,173,173,164,173,173,173,182,182,164,173,173,173,173,173,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,182,173,246,182,246,182,182,246,173,91,182,246,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,246,246,255,246,246,246,246,246,246,182,182,182,173,173,182,182,182,182,182,173,173,82,164,173,173,173,173,164,173,173,164,82,91,91,91,91,91,91,91,91,164,91,91,91,164,164,164,164,173,173,82,173,173,173,182,164,164,173,173,173,173,164,182,173,182,173,173,255,173,255,246,246,246,246,182,182,182,246,182,182,182,182,182,182,164,173,173,173,164,246,182,182,246,246,182,182,182,246,246,246,246,255,255,255,164,164,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,182,173,164,91,164,173,173,173,173,173,173,173,173,182,173,173,91,182,246,173,255,255,255,255,255,246,246,246,246,182,182,182,182,182,182,182,182,246,246,182,182,182,182,182,182,173,182,182,173,164,182,173,173,164,173,173,173,173,182,173,173,182,173,173,173,164,173,173,173,82,173,182,182,173,173,173,91,173,173,182,182,182,173,173,182,182,181,182,182,182,173,182,182,182,182,182,173,182,173,173,173,182,182,182,182,182,182,182,182,182,182,173,173,173,182,182,173,182,182,182,173,173,173,173,173,173,164,173,182,182,182,182,182,173,173,173,173,173,173,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,173,246,173,173,173,173,182,173,156,181,246,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,182,182,182,173,182,182,182,182,182,182,182,173,82,164,173,173,164,173,173,164,182,164,82,91,91,91,91,164,155,164,164,91,164,91,82,91,91,164,91,91,173,164,91,182,173,173,164,173,173,173,182,173,164,173,173,182,173,173,255,164,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,164,173,173,173,164,246,182,246,182,246,182,182,246,246,255,255,255,255,255,255,173,164,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,182,173,91,91,164,173,173,173,173,173,173,173,173,182,173,173,82,182,255,173,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,182,182,246,246,182,182,182,182,246,182,173,246,182,173,164,173,173,173,164,173,173,181,173,182,173,173,182,173,173,173,164,164,173,173,91,173,182,182,182,173,173,164,173,173,182,173,182,181,181,181,182,181,182,182,173,173,173,173,182,182,173,182,173,182,173,173,182,182,182,182,182,182,173,173,182,173,173,182,173,173,173,182,182,182,182,173,173,182,182,182,173,164,182,181,181,181,182,182,182,173,164,173,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,182,246,173,173,173,173,246,173,91,182,255,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,182,182,182,173,182,182,182,182,182,182,182,173,91,164,173,173,164,173,173,164,173,164,73,164,173,91,91,91,164,164,164,164,91,164,91,82,91,91,91,91,164,173,91,173,173,173,164,173,173,173,182,173,164,173,173,182,173,173,255,164,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,164,173,173,173,164,246,246,246,182,246,182,246,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,182,182,164,91,164,173,173,173,173,182,173,173,173,182,173,173,91,182,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,182,182,246,182,173,182,182,173,164,173,173,173,164,173,173,173,173,182,173,173,182,173,173,173,173,164,173,164,91,173,182,182,182,173,173,164,164,173,182,182,182,182,182,182,182,182,173,173,182,173,173,173,173,182,182,173,182,182,182,182,173,182,182,173,182,182,173,182,182,182,173,173,173,173,173,182,182,182,182,182,182,182,182,182,173,173,182,182,181,182,173,182,182,182,164,173,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,246,246,173,173,246,182,173,164,91,182,255,182,246,255,255,255,255,246,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,91,164,173,173,164,173,173,173,182,164,91,173,173,182,91,91,164,164,164,164,91,91,99,164,73,91,91,91,91,164,164,173,173,173,164,173,173,173,173,173,164,173,173,173,173,173,255,164,246,246,246,246,246,246,182,246,182,182,182,182,182,182,182,164,173,173,173,164,246,182,246,182,246,246,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,182,182,164,91,164,173,173,173,173,182,173,173,173,182,173,173,91,173,246,173,255,255,255,255,255,255,255,255,246,255,246,246,246,246,246,182,182,182,182,182,182,182,182,246,182,173,173,246,173,91,173,173,173,164,173,173,173,173,182,173,173,182,182,173,173,173,173,182,164,91,173,173,182,182,173,173,164,164,173,182,173,173,173,182,182,182,173,182,173,182,173,173,173,173,173,182,173,173,182,173,182,182,182,173,173,173,173,182,182,182,182,182,173,173,173,182,173,182,182,182,182,173,173,182,173,173,173,173,182,182,182,173,173,182,182,173,173,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,246,173,173,173,182,182,246,173,164,164,246,246,182,246,255,255,255,182,246,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,91,91,164,164,164,173,173,173,182,164,82,173,173,173,82,91,91,91,91,164,91,91,91,91,164,82,91,91,91,164,164,164,173,173,164,173,173,173,173,173,164,173,173,182,173,173,255,164,255,255,255,246,246,246,246,182,246,182,182,182,182,182,182,164,173,173,173,164,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,182,182,164,91,164,173,173,173,173,182,173,173,173,182,182,173,91,173,255,173,255,255,255,246,246,246,246,246,246,182,182,246,182,182,182,182,246,246,182,182,182,182,182,246,182,173,246,246,173,173,173,173,182,164,173,182,173,173,182,173,173,182,173,173,173,164,173,173,164,91,164,173,182,182,173,173,91,173,173,173,164,173,173,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,173,182,182,182,182,182,182,173,173,173,173,182,182,173,173,182,182,182,182,173,182,182,182,173,182,182,173,173,173,182,182,182,182,173,182,182,182,173,173,182,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,173,173,182,182,182,182,164,164,164,246,246,182,246,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,91,164,164,164,164,173,173,173,182,173,82,164,182,173,164,91,91,91,91,91,91,91,91,91,91,164,73,91,91,91,173,164,246,246,173,182,182,173,173,173,164,173,173,182,173,173,255,164,255,255,255,255,246,246,246,246,182,246,246,246,182,182,182,164,173,182,173,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,182,173,91,91,164,173,173,173,173,182,173,173,173,182,182,173,91,182,246,173,255,255,255,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,182,246,255,255,246,246,173,255,246,173,173,173,173,173,164,182,182,173,173,182,173,173,182,173,173,173,164,173,173,173,91,173,182,182,182,173,173,164,173,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,173,173,164,173,182,173,173,182,182,173,182,173,173,173,182,182,182,173,173,173,182,182,182,182,182,182,182,182,182,173,173,182,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,182,173,173,173,173,164,173,182,164,164,246,246,182,182,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,247,246,246,182,182,182,182,182,182,182,182,182,182,182,182,91,91,164,164,164,173,173,173,182,182,164,0,164,82,91,91,91,91,91,91,91,91,91,91,91,91,164,82,82,91,164,82,164,173,164,173,246,246,246,173,164,173,173,173,173,173,255,164,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,164,173,173,173,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,182,173,91,91,164,173,173,173,173,173,182,173,173,173,182,173,91,182,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,173,255,246,173,164,173,182,182,164,173,182,173,173,182,173,173,182,173,173,173,164,173,173,173,91,173,182,182,182,182,164,91,91,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,173,173,173,173,164,173,182,173,173,173,164,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,173,173,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,164,173,173,182,173,173,246,173,164,246,246,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,182,182,182,182,182,182,182,173,173,182,91,164,164,164,164,173,173,173,182,182,173,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,173,164,82,82,82,82,82,91,164,173,173,182,173,173,173,173,255,164,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,182,173,91,91,164,173,173,173,173,173,182,173,173,173,173,173,164,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,173,255,255,173,91,182,182,246,164,182,182,173,173,182,173,173,182,173,173,173,164,173,173,173,91,173,182,182,182,173,173,164,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,164,164,173,182,182,182,182,182,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,182,246,246,246,246,246,246,173,164,246,246,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,182,182,182,182,182,182,182,173,173,182,91,91,164,164,164,173,173,173,173,173,182,173,73,73,82,82,82,82,82,82,82,82,91,91,91,91,155,164,164,82,91,164,82,91,91,91,91,82,91,91,182,182,173,173,173,173,255,164,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,173,173,173,173,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,182,173,91,91,164,173,182,173,173,173,182,173,182,182,182,182,164,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,173,255,255,173,164,255,246,246,164,182,173,182,182,173,173,173,182,173,173,182,164,173,173,173,91,173,182,182,182,173,173,173,173,173,173,173,182,182,182,182,246,182,246,246,182,246,246,246,246,246,246,246,246,182,182,246,182,182,182,182,182,182,182,173,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,173,173,246,246,246,246,255,173,91,246,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,182,182,182,182,182,182,173,173,173,91,91,164,173,164,173,173,173,173,173,173,182,173,164,91,173,164,91,91,91,82,82,9,82,82,91,91,91,91,91,82,164,82,91,91,91,91,91,91,91,173,182,173,173,173,173,255,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,182,173,173,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,173,182,173,164,164,164,173,173,173,173,173,182,173,182,246,246,246,91,255,255,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,173,255,255,173,164,255,182,246,164,182,173,182,173,182,173,173,182,173,182,182,164,173,182,173,91,173,182,173,173,173,182,164,173,173,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,173,173,173,173,173,173,173,164,164,246,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,182,182,182,182,182,182,182,173,173,174,91,156,164,173,164,173,173,173,173,173,173,182,173,173,164,173,164,91,164,164,91,91,82,91,73,0,82,82,91,91,91,82,82,82,91,82,91,91,91,164,182,182,173,173,173,173,255,164,246,246,246,182,182,182,182,182,182,182,173,173,173,173,173,164,173,173,164,91,173,164,164,164,164,164,164,164,164,164,164,164,164,173,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,182,173,91,91,164,173,173,173,173,173,182,173,246,246,246,246,91,255,255,164,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,173,164,255,182,246,164,246,182,182,182,246,173,173,182,173,182,182,164,173,173,164,91,173,182,164,173,182,182,164,164,173,173,173,173,173,182,246,246,246,246,246,246,173,255,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,155,182,182,246,246,246,255,246,246,246,173,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,182,182,182,182,182,173,174,91,91,164,173,173,173,173,173,173,173,173,173,164,173,91,164,173,246,182,173,173,173,164,91,173,82,0,82,9,73,82,82,91,91,91,91,82,82,164,173,173,182,173,173,173,164,164,164,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,182,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,182,173,164,91,164,173,182,173,173,173,182,173,246,246,246,246,91,246,255,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,173,255,246,173,164,255,246,246,164,246,182,246,246,246,173,173,182,173,173,173,164,173,173,173,91,173,173,173,182,182,182,173,164,173,173,173,173,173,182,182,246,246,246,173,173,173,255,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,246,246,246,246,182,246,246,246,246,246,173,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,182,182,182,182,182,182,182,173,173,91,164,165,173,164,173,173,173,173,173,173,182,164,173,164,173,246,173,91,82,173,182,173,91,182,164,164,173,164,164,82,91,82,0,91,164,164,173,173,173,164,182,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,182,173,164,91,164,173,173,173,173,173,182,173,246,246,255,246,91,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,255,246,182,164,246,246,255,164,246,246,246,246,246,173,173,182,173,182,182,164,173,173,173,91,173,173,173,182,182,182,164,164,173,173,173,173,173,173,173,246,246,246,182,246,173,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,173,182,173,182,182,182,182,182,182,182,182,182,173,173,173,173,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,182,182,246,246,255,255,255,182,182,246,246,173,173,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,182,182,182,173,182,182,173,182,173,91,164,164,173,173,173,173,173,173,173,173,173,164,173,173,164,82,0,164,173,182,182,173,164,173,164,91,91,173,164,164,173,182,164,164,182,182,173,173,164,164,173,173,173,182,164,173,173,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,164,164,173,173,173,164,164,164,91,82,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,182,173,164,91,164,173,173,173,173,173,182,173,182,255,255,246,91,246,255,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,255,246,173,164,246,246,255,164,246,246,246,246,246,173,173,182,173,182,246,173,173,173,173,91,173,173,173,182,182,182,164,173,173,173,173,173,173,173,173,246,246,246,246,246,246,173,255,255,255,255,255,246,173,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,164,164,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,164,164,164,164,173,173,173,173,173,182,182,182,164,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,173,173,173,182,173,173,182,182,91,91,173,173,173,173,173,173,173,173,173,173,164,173,182,91,164,91,164,164,173,182,182,173,164,91,82,164,173,82,164,173,173,173,164,173,182,173,173,164,164,182,173,173,182,173,164,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,164,91,164,91,91,91,164,164,164,164,164,164,164,164,173,164,173,173,173,173,173,91,173,255,255,255,255,255,
