comerciante: .word 320, 240
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,162,162,162,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,234,234,234,235,235,234,235,235,171,171,235,234,226,161,161,152,162,162,153,145,144,153,153,153,144,145,153,152,152,152,152,152,226,226,161,226,226,225,226,234,145,153,145,144,144,152,153,144,144,153,153,144,153,153,153,153,161,153,153,153,145,144,153,153,145,144,145,153,144,144,153,153,153,161,161,153,153,153,144,152,152,153,144,144,153,144,145,153,153,153,161,153,153,153,145,145,145,144,162,235,162,162,153,145,144,144,153,153,144,144,162,162,153,153,144,153,161,161,153,144,144,153,153,153,153,152,153,226,161,153,161,161,226,234,235,235,235,235,227,227,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,234,235,235,235,235,235,235,235,235,235,171,171,234,162,161,153,153,153,162,162,153,145,144,153,153,145,144,145,153,152,152,152,152,152,161,226,161,226,225,225,226,235,145,145,144,144,144,153,153,153,144,153,153,144,145,145,153,153,153,153,153,144,144,145,153,153,153,144,145,153,144,144,145,145,153,153,153,153,144,144,145,153,153,153,144,144,153,144,144,145,145,153,153,153,153,153,154,145,144,154,171,235,162,162,153,145,144,144,153,153,144,145,162,234,162,153,144,153,161,161,153,144,144,153,153,145,145,152,153,226,162,153,153,153,161,226,234,235,235,227,226,235,227,162,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,235,235,235,235,235,235,235,235,235,235,235,171,235,234,162,153,153,153,161,162,153,153,145,144,153,153,153,144,153,153,152,152,152,152,152,152,161,226,225,225,225,234,235,144,144,144,144,144,153,153,153,144,145,153,144,144,145,145,145,153,145,145,144,144,144,153,153,153,144,144,145,144,144,144,145,153,153,145,144,144,144,144,153,153,153,153,144,153,144,144,144,145,145,153,145,153,162,162,153,153,171,235,162,153,162,153,145,145,145,153,144,144,153,162,162,162,153,144,153,161,161,153,144,153,153,153,145,144,152,152,162,226,153,153,153,153,162,235,235,235,235,234,235,171,235,234,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,171,235,235,235,235,235,235,235,235,235,235,235,235,235,234,161,153,153,153,153,161,153,153,144,144,153,161,153,144,153,152,152,152,152,152,152,152,161,234,225,225,225,234,170,144,145,145,144,144,144,153,153,144,153,153,153,144,145,81,145,145,153,153,145,145,144,145,153,153,144,153,153,145,144,144,144,145,153,153,153,145,145,144,144,153,153,144,145,153,153,144,144,144,145,145,145,154,162,154,153,163,236,235,162,153,162,145,144,145,145,145,144,144,153,162,162,162,153,144,153,162,162,153,145,145,153,153,153,144,144,152,153,162,153,153,153,153,162,235,235,235,235,235,235,235,235,234,235,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,161,162,162,162,162,162,163,163,162,171,235,235,235,235,235,235,235,235,235,235,235,235,235,234,162,153,153,145,153,161,153,153,144,144,153,161,153,153,153,152,152,152,152,152,152,152,225,225,225,225,225,234,170,144,153,153,153,153,144,144,145,153,153,153,153,145,80,145,145,145,153,153,153,153,153,144,144,145,145,153,153,153,144,80,80,144,80,153,153,153,153,153,145,144,145,145,153,153,153,145,144,144,80,80,154,162,153,153,162,236,244,171,162,153,161,145,144,144,145,145,145,144,153,162,162,162,153,144,153,162,162,153,145,145,153,153,153,153,152,152,153,162,153,153,153,153,162,235,235,235,235,235,235,235,235,235,227,227,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,162,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,162,162,162,162,162,163,163,171,171,171,171,235,235,235,235,235,235,235,235,235,235,235,235,235,162,153,153,145,145,153,162,153,153,144,144,153,153,145,153,153,152,152,152,152,152,152,161,225,225,225,225,233,234,234,144,145,153,153,153,153,144,153,153,153,153,153,153,80,81,145,80,145,145,153,153,153,153,144,145,153,153,153,153,153,80,80,145,80,145,145,153,153,153,153,145,145,153,153,153,153,153,144,80,80,145,154,154,153,153,171,244,236,170,226,153,153,144,144,144,144,145,145,144,153,161,162,161,152,144,153,162,162,153,145,144,153,153,153,144,144,153,153,162,153,144,153,153,162,235,235,235,235,235,235,235,235,235,235,171,227,163,163,162,162,162,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,162,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,162,226,162,162,163,235,171,171,235,171,171,235,235,235,235,235,235,235,235,235,235,235,235,235,234,162,153,80,144,153,153,153,153,145,144,152,152,152,145,153,153,152,152,152,152,152,152,161,225,225,225,233,225,234,170,80,144,145,145,153,145,145,153,153,145,153,153,145,80,145,144,80,80,145,145,145,153,145,145,153,153,145,153,153,145,80,144,144,80,80,144,145,145,153,153,145,145,153,145,153,153,145,144,80,80,145,153,153,153,162,236,244,235,234,234,162,153,152,144,144,144,145,145,144,152,161,162,161,152,144,145,162,162,153,144,144,144,152,152,152,144,144,153,161,153,144,144,144,153,226,235,235,235,235,235,235,235,235,235,171,171,163,163,163,163,171,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,226,162,161,153,144,144,153,153,153,153,144,144,152,152,144,153,153,152,152,152,152,152,152,152,225,225,225,225,233,233,234,235,81,80,80,144,145,144,144,145,81,81,153,153,144,144,153,153,145,144,80,80,145,145,144,144,145,145,145,153,145,144,144,153,153,144,80,80,80,144,145,145,144,145,145,144,153,153,144,144,144,152,154,162,153,162,171,236,235,162,234,234,162,153,152,144,144,144,145,145,144,152,161,162,161,152,144,153,153,161,144,144,144,144,144,152,152,144,144,153,153,153,145,144,145,153,161,162,234,235,235,171,162,162,235,235,235,235,171,163,235,163,162,162,162,162,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,162,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,226,162,153,153,161,162,145,144,153,153,153,144,144,144,153,153,144,153,153,152,152,152,152,152,152,161,225,225,225,225,233,233,234,162,80,80,80,144,145,153,153,153,80,80,145,145,144,153,153,153,153,144,80,80,144,145,153,153,153,144,145,145,144,144,152,153,153,153,152,144,80,144,145,153,153,153,153,144,145,145,144,144,153,153,162,235,162,235,244,235,170,225,234,235,162,153,160,152,144,145,145,145,144,152,161,162,161,152,144,145,153,161,144,144,144,144,144,152,152,144,144,153,153,153,145,144,153,162,153,153,162,162,163,154,162,162,163,235,235,235,171,171,171,171,162,162,153,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,161,162,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,153,153,153,153,234,162,145,144,153,153,153,144,144,145,153,153,145,153,153,152,152,152,152,152,152,161,225,225,225,225,234,234,234,153,145,144,80,144,153,153,153,153,153,153,145,144,144,152,153,153,153,153,144,144,144,153,153,153,153,153,153,144,144,144,153,153,153,152,153,152,144,144,153,153,153,153,153,153,144,144,144,145,153,153,162,234,171,244,236,171,225,233,234,226,153,153,161,152,145,145,145,145,144,153,161,162,161,153,145,145,153,153,144,144,144,144,144,153,153,144,144,145,153,153,145,144,153,226,162,153,153,153,153,162,234,153,154,235,235,235,171,171,235,171,171,234,162,161,162,162,170,171,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,234,235,235,235,171,235,235,235,235,235,235,235,235,235,235,235,234,162,153,153,153,162,235,162,145,144,153,153,145,144,144,145,153,153,153,153,153,152,152,152,152,152,152,161,225,161,161,234,234,234,235,154,153,144,144,145,153,153,153,153,153,153,153,144,152,153,153,153,153,153,153,144,153,153,153,161,162,162,153,145,144,152,153,153,153,153,153,153,144,144,153,153,161,161,161,153,153,80,144,153,153,162,162,170,171,244,236,234,233,234,234,162,153,153,161,152,153,153,153,145,153,153,162,162,161,153,153,145,153,153,145,144,144,144,144,153,153,152,144,144,153,153,145,144,153,226,234,153,152,153,162,170,170,161,153,163,235,235,235,171,235,171,171,171,170,162,162,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,162,153,161,153,153,226,234,162,145,145,162,162,153,153,153,153,153,153,153,153,152,152,152,152,152,152,160,225,225,161,161,234,234,234,235,154,144,144,80,145,153,153,153,153,153,153,153,80,144,153,153,153,153,152,144,144,153,153,153,161,153,153,153,153,80,144,153,153,153,153,152,144,144,152,153,153,153,153,153,153,153,80,145,153,162,235,161,234,235,244,236,234,234,234,235,162,153,153,161,153,153,153,153,145,153,153,162,162,161,161,153,153,153,153,153,145,144,144,144,152,152,153,145,145,162,162,153,144,153,162,235,153,145,162,170,170,170,161,152,162,235,235,235,235,171,171,171,171,171,171,171,162,162,162,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,162,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,227,235,235,235,235,171,235,235,235,235,235,235,235,235,235,234,226,162,153,161,153,153,153,226,162,153,144,153,170,162,153,153,153,153,145,153,153,153,144,152,152,152,152,152,161,233,161,161,161,234,233,234,235,154,144,144,144,144,145,153,153,153,153,153,145,80,80,144,153,153,144,144,145,145,144,153,153,153,153,153,153,145,80,80,144,153,153,152,144,145,145,144,153,153,153,153,153,153,153,80,144,153,235,170,161,170,236,244,171,234,234,234,235,162,153,162,161,153,153,153,153,145,153,153,153,162,162,161,153,153,153,153,153,145,144,144,144,152,144,152,145,153,162,171,162,153,144,153,226,153,162,170,170,170,170,161,152,153,171,235,235,235,171,171,171,171,163,163,171,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,171,171,235,171,171,171,171,171,171,235,235,235,235,235,235,235,162,161,153,153,153,161,153,144,153,226,162,153,144,153,234,154,153,153,144,144,144,153,153,152,144,152,152,152,152,152,161,233,161,161,225,234,233,234,234,153,145,153,153,145,144,145,145,153,145,145,81,81,80,80,145,145,153,153,153,153,145,81,145,153,153,153,145,145,145,80,80,144,144,144,145,153,153,145,145,153,153,153,153,153,162,162,153,162,235,162,161,171,244,236,170,234,234,234,235,154,153,234,153,145,153,145,153,145,153,153,153,162,170,162,153,153,145,153,145,145,145,144,144,153,152,152,145,153,162,171,170,153,144,153,162,162,171,170,170,170,170,161,160,152,162,235,235,235,171,171,171,171,171,171,171,171,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,171,171,171,171,171,171,171,171,171,235,235,235,235,235,235,235,235,162,152,144,153,161,162,153,144,153,161,162,153,144,153,162,153,162,162,153,144,144,153,153,152,152,152,152,152,152,152,161,225,161,161,226,234,234,234,234,153,154,154,162,154,145,144,80,80,81,145,153,154,153,81,145,153,153,154,154,154,154,153,80,80,145,145,145,153,153,145,81,145,145,153,153,154,154,154,153,145,145,145,154,172,244,235,162,162,234,161,161,171,244,236,170,171,171,235,163,153,162,235,153,145,153,145,145,145,153,153,153,153,162,162,153,153,153,145,144,145,145,144,153,162,153,153,145,153,162,171,162,153,144,153,154,170,170,170,170,170,170,161,160,152,153,171,235,235,235,171,171,171,171,171,171,171,163,163,163,163,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
