entradaloja: .word 320, 240
245,246,246,246,246,246,246,246,255,255,254,246,246,173,172,173,172,181,255,255,246,246,246,246,173,181,246,254,255,246,254,255,255,173,173,181,245,173,181,254,246,246,255,254,172,245,245,246,245,246,255,246,181,254,246,246,255,255,255,164,182,173,164,91,82,164,164,164,164,173,164,91,82,91,82,9,82,164,173,164,164,91,91,91,91,91,164,173,164,173,173,255,255,255,254,246,246,255,254,246,246,173,181,173,245,245,173,255,255,246,246,245,173,246,246,164,254,255,246,254,255,246,181,246,246,246,181,181,181,173,173,255,255,255,246,246,246,246,246,255,255,246,173,173,173,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,181,246,246,246,246,181,173,245,246,254,255,246,246,255,255,255,255,173,255,255,246,246,246,246,246,254,246,246,255,255,255,255,255,255,246,246,254,255,173,173,254,255,255,255,255,246,255,255,255,246,173,246,255,255,254,181,173,181,246,246,181,181,254,246,164,173,173,173,173,246,255,255,246,255,255,255,255,254,246,246,246,173,173,246,255,173,246,246,246,246,246,246,246,246,246,254,254,246,246,246,246,181,245,246,246,246,173,181,181,246,246,246,254,255,254,255,255,255,255,255,254,246,255,255,255,255,246,246,246,255,246,255,246,246,254,246,164,255,255,255,181,246,246,
245,246,246,246,246,246,246,246,255,255,246,246,246,173,172,181,173,181,255,255,246,246,246,246,181,173,246,246,255,246,246,246,255,173,173,181,245,173,173,254,246,255,255,246,172,181,173,246,245,246,255,246,181,254,246,246,255,255,255,173,182,173,164,82,73,91,91,164,164,91,91,91,91,82,73,91,91,82,164,164,91,91,91,82,91,91,173,173,173,173,164,255,255,255,255,246,254,255,254,246,246,181,246,173,245,246,172,255,255,246,246,246,173,181,245,172,254,255,246,254,255,246,181,246,246,246,173,181,181,173,172,255,255,255,246,246,246,246,246,255,255,246,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,173,181,246,246,246,246,173,181,181,246,254,255,246,246,255,255,255,246,164,255,255,246,246,173,246,246,246,181,246,255,255,255,254,255,246,246,246,254,246,173,246,246,246,246,255,255,255,255,255,255,255,255,246,255,255,255,255,246,164,164,164,181,245,246,246,164,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,246,173,173,255,246,173,173,246,246,245,245,245,246,246,246,246,246,246,246,246,173,245,246,246,181,173,246,246,246,246,246,246,255,254,246,255,255,255,255,254,246,246,255,255,255,246,246,181,254,246,254,246,246,246,246,163,246,255,255,173,246,246,
245,246,246,246,246,246,246,246,255,255,254,246,246,173,172,181,173,181,246,255,246,246,246,246,181,245,173,246,255,255,246,246,255,181,172,181,245,173,173,246,246,255,255,255,172,181,246,246,245,246,255,246,246,254,246,246,255,255,246,173,182,164,91,91,82,91,91,91,91,91,91,91,82,82,82,91,164,91,82,164,164,91,91,82,91,91,173,173,182,173,164,246,255,255,255,246,246,254,255,254,246,246,246,173,246,246,172,255,255,246,246,246,172,181,245,172,254,255,246,246,255,246,181,246,246,246,173,173,181,173,164,255,255,255,246,246,246,246,246,255,255,246,173,173,173,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,245,246,246,246,246,181,246,173,246,254,255,246,181,255,255,246,164,164,246,255,254,246,181,246,254,181,246,246,255,255,254,255,255,246,246,246,246,246,173,246,246,246,246,246,246,255,255,255,246,255,255,255,255,255,255,255,255,255,182,164,164,173,246,173,182,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,173,173,173,246,246,173,173,246,181,245,245,246,246,246,246,246,246,246,173,181,246,246,246,173,173,246,246,246,246,245,245,246,254,246,246,255,255,255,246,246,254,255,255,255,254,181,181,246,246,246,246,181,246,246,164,255,255,255,182,254,246,
246,246,246,246,246,246,181,254,255,255,246,246,246,173,173,173,172,245,246,246,246,246,246,246,181,181,181,246,255,255,255,246,255,246,172,245,245,173,173,254,254,255,255,254,172,246,255,255,246,254,255,246,181,254,246,246,255,255,173,173,182,173,164,82,83,91,91,82,91,91,91,82,82,173,164,82,91,91,82,82,91,91,91,82,82,164,164,164,182,173,164,173,255,255,255,246,246,255,255,254,246,246,246,246,246,246,172,255,255,246,246,246,173,181,245,173,255,255,246,246,255,255,181,246,246,246,254,246,181,181,163,255,255,255,246,246,246,246,246,255,255,246,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,245,246,246,246,246,173,246,173,246,254,255,246,181,255,255,246,182,173,182,255,254,246,246,246,246,181,182,246,246,246,255,255,246,173,246,246,246,246,173,181,246,246,246,246,246,246,255,255,246,181,246,246,254,246,246,246,254,255,255,255,246,164,173,173,255,255,255,255,255,255,255,182,246,246,254,246,255,255,255,255,255,255,173,182,173,173,246,246,246,173,173,181,181,181,246,246,246,246,173,173,173,246,246,246,246,181,181,245,246,246,246,181,181,246,246,246,246,255,255,255,254,246,246,255,246,254,246,246,181,246,246,246,246,246,246,246,164,246,255,255,182,254,254,
246,246,246,245,246,246,181,255,255,255,254,246,246,173,173,181,172,245,246,246,246,246,246,246,245,173,246,173,246,255,255,246,255,246,164,181,173,173,173,246,246,255,255,246,173,246,255,255,246,254,255,246,246,254,246,246,255,255,173,182,173,164,91,91,91,91,91,91,164,82,82,91,164,164,173,164,82,82,91,91,82,82,91,91,91,164,164,164,173,173,173,164,255,255,255,246,173,255,255,246,246,254,246,173,245,246,164,255,255,254,246,246,173,173,245,172,254,255,246,254,246,246,173,246,246,246,246,254,246,173,155,246,255,255,246,246,246,246,246,255,255,246,172,173,173,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,245,246,246,246,246,173,246,181,181,254,255,246,181,254,255,255,182,164,246,255,246,246,246,246,246,181,181,181,246,254,254,246,181,173,245,246,246,246,172,181,246,246,246,246,246,181,246,255,255,246,246,246,246,246,246,246,246,246,255,255,255,173,246,246,246,255,255,255,255,255,254,173,181,246,246,246,246,255,255,255,255,255,246,164,246,173,172,181,246,246,245,173,173,173,173,181,181,173,173,173,245,246,246,181,181,181,246,246,246,246,246,181,173,246,246,246,246,246,255,255,246,246,246,246,255,255,246,246,181,246,246,246,246,246,246,246,91,173,255,255,181,255,246,
246,246,246,245,245,246,181,255,255,255,254,246,255,173,173,173,173,245,246,246,255,255,246,246,246,173,246,245,181,255,255,246,255,246,164,173,173,245,173,246,246,255,255,246,172,173,173,246,246,254,255,246,246,255,254,254,255,255,164,182,164,91,91,91,91,82,91,91,91,73,82,164,164,173,173,173,91,73,82,91,91,82,82,164,173,91,91,91,91,164,182,164,246,255,255,255,181,255,255,246,254,254,181,173,246,246,164,255,255,254,246,246,181,173,245,172,246,255,246,246,246,254,181,181,246,246,173,173,173,245,163,182,255,255,254,181,246,181,246,255,255,246,173,173,172,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,245,246,246,246,254,181,246,246,173,254,255,254,246,246,255,255,173,91,246,254,246,246,246,246,246,181,173,246,246,246,246,246,181,245,246,246,246,245,173,181,246,246,246,246,246,246,246,246,246,246,255,246,245,181,246,246,246,246,246,254,246,173,246,182,182,246,246,254,246,255,246,173,181,246,173,246,246,255,255,255,255,255,255,246,172,173,246,173,173,246,245,173,246,246,246,246,246,173,173,245,246,246,245,173,245,246,246,246,245,246,246,245,173,245,245,181,246,173,246,255,246,246,246,246,246,254,254,246,246,246,246,173,246,246,246,246,164,246,255,255,181,255,246,
246,246,246,181,245,246,181,255,255,255,246,246,255,173,173,173,173,245,246,246,255,255,255,246,246,173,246,246,173,255,255,182,255,255,164,173,173,246,246,246,246,255,255,173,173,173,181,246,246,254,246,246,246,255,255,255,255,246,164,173,164,91,91,91,73,91,91,91,82,82,164,164,91,164,164,164,164,164,82,73,91,91,91,91,182,91,91,91,164,164,246,173,246,255,255,254,246,255,255,246,255,254,173,173,246,245,164,255,255,255,246,246,246,173,246,172,246,255,246,246,181,254,246,173,246,246,181,173,173,245,164,173,255,255,246,173,246,173,246,255,255,246,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,245,246,246,254,254,181,246,246,173,246,255,246,246,182,255,255,173,155,246,255,246,246,246,246,246,181,246,246,246,246,246,245,246,246,246,246,246,181,245,173,246,245,246,246,246,246,246,246,246,182,255,255,246,173,173,173,181,246,246,246,173,246,246,246,181,246,246,246,245,246,173,173,181,246,246,246,181,182,246,246,254,246,246,255,255,173,172,246,181,173,173,181,245,173,173,173,173,173,246,246,246,246,246,181,246,245,181,245,245,246,246,246,173,181,246,173,246,181,182,255,246,246,246,246,246,246,246,246,246,246,246,181,181,246,246,246,164,255,255,246,246,255,246,
246,246,246,181,245,246,246,255,254,254,254,182,255,173,173,173,173,245,246,246,255,255,255,246,246,181,246,246,173,246,255,246,255,255,164,173,173,246,246,246,254,255,255,173,173,173,246,246,254,246,246,246,246,255,255,255,255,173,173,182,164,91,82,91,82,90,82,82,91,164,164,164,164,164,164,173,164,164,91,91,82,82,82,91,246,91,164,91,164,173,173,173,173,255,255,255,246,255,255,246,255,254,173,245,245,245,164,255,255,255,255,246,246,173,245,164,246,255,246,246,173,254,246,173,246,246,181,173,173,245,164,173,246,255,246,173,181,173,246,255,255,246,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,245,246,246,254,254,181,245,246,173,246,255,246,254,181,255,255,246,164,246,255,246,246,246,246,246,245,246,246,246,246,181,246,246,245,246,246,173,246,173,173,246,245,181,246,246,246,246,255,255,246,246,246,246,254,254,246,246,246,181,164,246,254,246,246,181,246,181,181,245,246,173,181,173,246,246,182,181,173,173,181,181,246,246,181,246,255,246,173,181,246,246,181,172,164,164,164,164,164,173,173,173,245,173,245,245,245,181,245,245,246,246,246,245,181,246,246,173,181,173,246,255,173,246,246,246,246,246,246,246,246,246,245,173,246,246,246,164,255,255,246,246,254,246,
246,246,246,173,173,181,246,255,254,254,254,182,255,164,173,172,173,173,246,246,246,255,255,246,246,245,246,246,246,173,255,246,255,255,164,172,245,254,246,246,254,255,255,173,173,173,245,181,246,254,246,246,246,255,255,255,255,164,182,173,164,91,91,82,173,164,9,91,164,164,91,91,91,164,173,164,91,164,164,173,91,73,9,91,255,164,164,164,164,164,164,173,173,255,255,255,182,255,255,246,255,246,181,246,246,245,164,255,255,254,255,254,246,181,181,164,246,255,255,246,181,254,246,173,246,246,181,245,173,181,172,173,246,255,246,173,246,173,246,255,255,246,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,173,181,246,246,254,254,181,181,246,181,246,255,254,246,246,255,255,255,164,255,255,246,246,181,246,246,246,246,246,246,245,181,245,245,245,246,245,173,246,245,173,246,181,173,181,246,246,245,181,246,246,246,246,246,246,254,255,254,254,246,173,255,246,246,181,246,173,173,173,246,246,246,246,246,246,246,255,246,246,181,181,173,173,246,173,173,254,246,246,181,172,164,172,173,173,181,164,245,181,173,173,245,246,173,173,245,245,245,181,181,246,246,246,246,245,246,246,246,173,181,173,246,246,173,246,246,246,246,246,246,245,245,245,173,246,246,246,164,255,255,246,246,246,246,
246,254,246,173,181,181,246,246,255,254,254,173,255,164,173,172,173,173,245,246,246,246,246,246,246,246,181,246,246,173,255,246,255,255,164,172,246,246,246,246,255,255,255,172,173,181,245,246,254,246,246,246,246,255,255,255,246,173,182,173,91,91,91,82,246,246,82,82,91,91,164,91,82,91,91,164,164,173,173,91,91,82,82,164,255,173,82,164,164,164,173,173,173,255,255,255,181,255,255,254,255,246,246,246,246,181,164,255,255,246,246,255,246,181,181,172,182,255,255,173,246,254,246,173,246,246,245,245,173,173,173,173,246,255,246,173,246,173,246,255,255,246,172,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,173,181,246,246,254,254,245,173,246,245,246,255,254,246,246,255,255,246,164,246,255,246,246,173,246,246,246,246,246,246,181,181,181,245,246,246,181,181,246,246,181,173,246,173,181,246,246,246,181,173,246,246,246,246,246,246,246,246,254,173,173,246,181,246,181,246,173,246,181,246,255,255,246,246,245,246,255,255,255,255,254,246,173,181,246,173,181,181,246,246,245,245,246,245,246,246,164,164,246,246,246,173,246,181,173,181,181,245,181,173,181,246,245,245,246,246,246,246,245,245,245,245,246,246,245,246,246,246,246,246,245,173,245,173,173,246,173,173,255,255,246,254,254,246,
246,254,245,181,173,246,246,246,255,254,255,173,255,164,173,172,173,173,245,246,246,246,246,246,246,246,173,246,246,181,246,255,255,255,173,173,245,246,246,246,255,255,255,172,173,245,246,246,246,246,246,246,246,255,255,255,182,173,173,164,164,91,91,91,255,164,164,173,173,91,9,82,82,91,91,91,91,82,82,91,164,164,91,91,255,173,91,164,91,173,173,173,173,255,255,255,173,255,255,255,255,246,181,246,246,173,173,255,255,246,246,255,246,181,181,173,173,255,255,173,246,246,254,181,246,246,181,181,181,173,173,173,255,255,246,173,246,173,254,255,246,182,164,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,173,246,246,246,246,254,246,173,246,246,181,255,254,246,246,255,255,182,164,246,255,254,181,245,246,246,246,246,246,246,173,181,245,245,246,246,245,245,245,245,246,172,173,246,181,246,173,246,246,246,246,181,181,181,173,181,245,181,181,164,246,246,181,246,246,246,246,246,254,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,246,246,173,173,246,173,246,246,246,246,246,173,91,173,246,246,173,173,245,173,245,173,181,245,173,173,246,246,246,245,245,246,246,246,246,246,246,246,246,246,246,246,246,245,245,246,173,245,181,173,246,164,173,255,255,246,254,254,246,
246,254,181,173,173,181,246,246,255,254,246,246,255,164,172,172,173,245,173,246,246,246,246,246,246,246,181,246,246,181,246,255,255,255,173,173,245,246,246,246,254,255,255,173,173,245,173,246,254,246,246,246,246,255,255,255,164,246,173,164,91,91,82,173,255,82,164,173,164,82,73,82,91,91,82,91,91,82,9,164,164,164,91,91,164,173,91,91,164,173,164,173,173,255,255,255,181,255,255,255,255,246,181,246,246,181,173,255,255,246,246,255,246,173,173,173,173,255,255,173,255,254,246,246,246,246,173,173,181,172,172,173,255,255,246,173,246,173,246,255,246,173,172,173,173,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,173,246,181,246,246,254,246,173,246,246,173,255,255,254,246,255,255,246,164,246,246,246,173,181,246,245,246,246,246,246,181,181,181,246,246,246,246,246,245,173,245,181,163,181,246,245,181,246,246,246,246,246,245,181,173,173,173,173,163,246,246,246,181,246,246,246,246,254,255,255,255,255,246,245,245,246,255,254,255,255,255,255,255,255,255,255,246,254,246,246,173,246,246,246,246,246,246,164,91,172,246,246,173,173,181,245,245,173,181,173,173,245,245,246,246,246,245,245,245,245,246,246,245,245,246,245,246,246,245,173,181,173,245,246,181,246,164,246,255,255,246,254,254,246,
246,246,245,173,173,181,246,182,255,254,173,255,255,164,172,172,172,181,246,181,246,246,246,246,246,254,246,246,246,246,246,255,255,255,182,172,245,246,245,246,246,255,255,173,173,245,173,246,246,246,254,246,246,255,255,173,164,182,173,91,91,91,82,182,173,82,164,164,82,82,82,91,91,91,91,91,164,91,73,82,91,164,91,73,82,91,91,164,164,164,173,173,164,255,255,255,182,255,255,254,255,246,181,246,245,181,173,255,255,246,246,255,246,181,172,173,164,255,255,246,255,255,246,246,181,246,181,246,254,173,172,173,255,255,246,173,246,173,255,255,246,173,172,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,173,246,173,246,181,254,254,173,246,246,173,255,255,254,254,255,255,182,164,181,246,181,173,181,246,245,246,246,246,246,246,181,173,246,246,246,246,246,173,173,181,245,173,163,181,246,246,181,246,246,246,246,246,246,246,246,254,246,164,182,181,181,173,246,246,246,246,254,255,255,255,255,246,173,245,246,246,246,255,255,255,246,255,255,255,255,254,255,255,254,246,246,246,246,246,245,246,246,173,91,164,246,173,173,181,245,181,245,246,173,173,173,245,181,245,245,245,245,246,245,245,246,173,245,245,181,245,245,245,173,173,181,245,246,246,181,173,255,255,255,246,254,254,246,
245,246,245,181,173,245,246,182,255,254,246,255,255,164,172,172,172,173,246,246,246,246,246,246,246,246,246,245,246,246,246,246,255,255,246,172,245,246,181,181,246,255,255,173,173,181,181,246,254,181,254,246,246,255,255,173,246,164,164,164,91,82,155,91,0,91,91,91,92,82,91,91,91,91,91,91,164,91,73,91,82,82,82,82,73,82,82,91,91,164,164,164,91,255,255,255,182,255,255,255,255,246,245,246,246,173,173,255,255,246,246,255,246,181,173,173,164,246,255,246,255,255,246,246,181,181,181,246,246,173,172,173,255,255,246,173,246,181,255,255,246,173,173,172,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,173,246,173,173,246,254,254,181,246,246,181,246,255,254,246,254,255,255,173,164,246,181,173,173,181,245,246,246,246,255,255,246,245,246,246,246,245,245,173,173,172,173,246,173,155,173,246,246,246,246,246,246,246,246,246,246,246,173,173,181,181,181,173,181,181,246,246,254,255,255,255,255,246,173,246,246,246,246,254,255,255,246,255,255,255,255,254,255,255,255,246,246,246,246,181,181,246,181,246,172,91,172,246,246,173,173,173,173,246,245,181,173,245,181,181,245,245,181,245,245,245,246,181,181,173,245,181,245,245,173,173,245,246,246,246,173,182,255,255,255,246,254,254,173,
181,246,181,173,173,181,246,182,255,254,255,255,255,164,172,172,172,173,173,246,246,246,246,246,246,246,246,181,246,246,246,246,255,255,246,164,245,246,173,246,246,255,255,173,173,181,246,246,254,181,246,246,246,255,255,164,182,246,173,91,91,91,164,91,9,82,164,164,164,9,82,82,91,91,91,91,91,82,0,91,91,91,91,82,9,73,82,173,182,246,246,246,173,246,255,255,182,255,246,246,255,246,246,246,246,181,173,255,255,246,246,255,181,181,172,173,164,246,255,246,255,255,254,246,246,173,245,173,173,172,173,173,255,255,246,173,246,246,255,255,246,172,173,172,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,181,246,246,246,255,246,255,246,181,246,246,246,255,254,254,255,255,255,164,164,246,245,173,173,173,246,246,246,246,255,255,255,246,246,246,245,245,181,173,173,173,181,181,181,181,172,164,164,173,181,173,173,173,173,173,173,164,91,246,181,245,181,181,173,173,246,246,254,254,255,255,254,246,172,246,246,246,246,246,255,255,246,182,254,255,255,246,255,255,255,246,246,181,245,181,181,246,173,246,246,172,91,173,246,246,246,173,173,173,245,245,173,173,245,173,181,245,245,245,245,245,245,245,173,173,245,173,181,181,173,173,245,246,246,246,164,246,255,255,255,254,254,246,173,
