pospuzzle: .word 320, 240
173,173,172,172,172,172,172,173,173,254,254,173,255,254,246,255,164,246,255,255,255,246,164,246,173,173,173,181,173,173,245,246,173,173,254,246,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,164,164,173,173,173,173,91,173,173,173,173,173,173,164,164,164,91,9,82,91,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,246,246,246,246,164,254,255,255,255,255,255,255,255,255,246,172,255,255,255,246,164,246,255,255,246,255,246,172,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,255,255,173,172,173,173,173,172,173,181,173,173,245,245,246,173,173,246,246,246,246,246,246,246,246,245,173,173,173,173,245,245,246,245,246,246,246,246,246,246,246,246,245,246,255,246,245,245,245,245,246,173,173,255,173,173,173,173,246,246,246,246,255,181,172,173,173,173,173,173,172,245,173,181,246,245,245,246,173,182,255,173,181,254,173,164,255,254,246,173,173,255,254,246,245,246,246,181,246,173,246,255,246,246,246,246,255,246,246,181,173,255,246,173,254,254,255,254,255,255,173,181,246,164,246,246,246,246,245,173,181,181,173,173,173,163,246,246,246,255,181,172,173,
173,173,172,173,172,173,172,173,173,246,255,173,254,254,246,255,173,182,255,255,255,164,246,246,172,181,173,181,173,245,181,246,172,246,255,246,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,164,164,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,73,91,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,255,255,246,246,246,246,173,173,255,255,255,255,255,255,255,255,182,173,255,255,255,246,164,246,255,255,246,255,246,173,163,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,255,255,173,172,173,173,173,172,173,181,173,173,246,245,246,173,181,246,246,246,246,246,246,246,246,245,173,173,173,173,245,245,246,246,246,246,246,246,246,246,246,246,246,246,255,246,245,245,246,245,173,245,173,255,173,173,173,181,246,246,246,255,255,181,172,173,173,173,173,173,172,246,173,181,246,245,246,246,172,246,254,182,173,254,172,173,255,246,246,245,255,254,246,246,245,246,246,246,246,246,255,254,246,246,246,246,255,246,246,181,245,181,255,246,181,254,254,254,255,255,246,246,246,173,246,246,246,246,245,181,181,181,173,173,172,163,182,246,246,255,181,172,173,
173,173,172,173,172,173,172,173,173,246,255,246,172,254,246,255,182,173,255,255,173,173,246,181,172,173,173,173,181,181,245,181,173,254,255,246,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,173,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,164,82,73,91,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,246,246,246,246,246,164,246,255,255,255,255,255,255,255,173,173,255,255,254,246,164,181,255,255,246,255,246,181,164,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,255,255,173,172,173,173,173,173,173,181,173,173,246,245,246,173,181,246,246,246,246,246,246,246,246,245,173,173,173,173,245,245,246,246,246,246,246,246,246,246,246,246,181,173,173,173,181,246,246,172,164,245,181,255,173,173,173,173,245,246,246,255,255,181,172,173,173,173,173,173,172,246,173,245,246,246,246,246,172,246,255,246,164,181,246,254,254,246,173,173,246,246,246,246,245,246,246,246,246,246,255,246,246,246,246,246,255,246,245,181,254,173,246,255,246,181,245,181,255,246,173,254,173,173,246,246,246,246,245,173,181,181,173,173,172,164,182,246,246,255,181,172,173,
173,173,173,173,172,172,172,173,173,181,255,255,173,246,246,255,246,172,255,173,173,246,245,173,172,173,173,173,245,181,246,173,246,254,255,255,255,255,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,173,173,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,91,164,164,9,9,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,246,181,246,246,246,246,164,181,255,255,255,255,255,255,173,173,255,255,254,246,164,181,254,255,246,255,246,173,172,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,255,255,255,173,172,173,173,173,173,173,181,173,173,246,245,246,173,181,246,246,246,246,246,246,246,246,245,173,181,181,173,245,245,246,246,246,246,246,246,246,246,173,164,173,246,246,164,172,173,246,164,172,246,173,255,173,173,173,173,181,246,246,255,255,181,172,173,173,173,173,173,172,246,173,245,246,246,246,246,173,255,255,246,173,173,254,254,246,173,173,246,173,254,246,246,245,246,246,246,246,246,255,246,246,246,246,181,255,246,173,246,255,181,173,254,254,246,245,173,255,246,173,246,164,246,246,246,246,246,245,173,181,181,173,172,173,172,182,246,246,255,181,172,173,
181,173,173,172,172,172,172,173,173,181,254,255,182,181,246,255,246,91,164,173,246,181,181,172,172,173,173,173,245,181,181,173,246,254,255,255,255,255,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,164,164,164,164,164,164,164,164,173,182,173,164,91,164,164,164,164,164,164,173,164,91,164,91,9,82,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,246,173,246,246,246,246,246,173,164,255,255,255,255,255,172,182,255,255,254,246,164,173,246,255,246,255,246,181,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,246,255,255,255,173,172,181,173,173,173,173,181,173,173,246,246,246,173,181,246,246,246,246,246,246,246,246,245,173,181,181,181,245,245,246,246,246,246,246,173,164,173,181,173,173,255,246,155,246,246,164,173,172,246,173,255,173,173,173,173,181,246,246,255,255,181,172,181,173,173,173,173,172,246,173,246,246,246,246,181,173,255,246,246,246,246,254,246,246,164,246,254,173,254,246,245,181,246,246,246,246,181,255,246,246,246,246,181,254,246,173,254,254,254,173,245,246,246,246,173,246,173,173,246,172,246,246,246,246,246,245,173,181,181,173,172,173,172,182,246,246,255,245,172,173,
181,173,173,172,172,172,172,173,181,173,246,255,246,246,173,255,246,163,246,254,181,245,181,172,172,173,173,181,246,173,173,246,246,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,164,164,91,91,164,164,91,164,173,164,91,91,91,164,164,164,164,173,164,164,100,164,164,91,9,82,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,255,255,246,182,246,246,246,246,246,255,246,173,255,255,255,255,164,246,255,255,254,246,173,173,246,255,246,255,246,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,246,255,255,255,173,172,181,173,173,173,181,181,173,173,246,246,246,173,181,246,246,246,246,246,246,246,246,245,181,245,245,245,245,245,246,246,246,246,246,173,163,164,181,173,172,246,181,173,173,255,173,181,173,164,164,254,173,173,173,173,181,246,246,255,255,181,172,181,173,173,173,173,172,246,173,246,246,246,254,173,181,246,181,246,246,246,246,254,173,173,254,254,181,246,254,181,181,246,246,246,246,181,246,246,246,246,246,181,246,173,181,254,246,254,181,173,246,246,246,173,245,173,245,173,173,246,246,246,246,246,245,173,245,181,181,172,245,172,182,246,246,255,246,172,173,
245,173,173,172,172,172,172,172,181,173,246,255,246,255,246,255,246,164,254,173,181,173,181,172,172,173,173,181,181,172,181,246,246,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,164,164,173,164,164,91,91,91,91,91,91,91,82,91,91,91,91,91,91,173,164,164,91,164,91,164,73,9,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,255,255,254,246,181,246,246,246,246,246,255,172,246,255,255,255,164,246,255,255,254,182,173,181,246,255,246,255,246,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,246,255,255,255,173,172,181,173,173,173,181,245,173,173,246,246,246,173,245,246,246,246,246,246,246,246,246,245,181,245,245,245,245,245,246,246,246,246,246,173,172,172,164,173,173,173,173,246,172,181,173,246,164,91,164,246,172,173,173,173,181,246,246,255,255,173,172,181,173,173,173,173,172,246,181,246,246,246,254,246,164,246,173,246,173,246,246,246,164,246,246,246,246,181,254,181,245,246,246,246,246,246,246,246,246,246,246,181,246,182,246,254,246,246,246,172,246,246,246,245,173,172,246,172,245,173,246,246,246,246,246,172,181,181,173,172,245,172,182,246,246,255,246,172,173,
245,173,173,172,172,172,173,172,181,173,246,255,246,255,255,255,254,164,173,173,173,172,173,173,164,173,181,173,172,173,245,246,246,246,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,91,91,164,164,91,91,91,82,82,82,82,82,82,82,91,91,91,91,91,82,91,91,91,91,91,91,91,73,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,254,255,173,246,246,245,246,246,246,181,173,255,255,255,164,255,255,255,254,182,181,181,246,254,246,255,246,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,246,255,255,255,173,172,181,181,181,173,181,245,173,173,246,246,246,173,245,246,246,246,246,246,246,246,246,245,181,245,245,245,245,246,246,246,246,246,254,173,172,172,172,172,173,172,173,246,172,173,173,254,164,163,173,254,173,173,173,173,181,246,246,255,255,173,172,181,181,173,173,181,173,246,181,246,246,254,254,254,173,173,246,173,246,246,255,172,173,254,246,246,246,181,254,173,245,246,246,246,246,246,246,246,246,246,246,245,246,246,255,246,246,246,254,173,181,246,246,246,172,173,246,163,163,163,246,246,246,246,246,172,181,181,173,173,245,172,181,254,246,255,246,172,173,
245,173,181,172,173,172,173,164,173,173,181,246,246,246,255,255,254,164,172,173,172,172,173,173,164,181,173,172,245,173,246,246,246,246,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,91,91,91,82,82,82,82,82,73,9,0,9,9,9,9,9,73,82,82,82,82,82,82,91,91,82,91,82,82,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,246,255,173,246,246,246,181,246,246,246,164,246,255,255,164,255,255,255,254,181,246,173,246,246,246,255,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,255,255,255,173,172,181,181,181,181,181,245,173,173,246,246,246,173,245,246,246,246,246,246,246,246,246,245,181,245,245,245,245,246,246,246,246,246,254,181,173,173,173,173,246,172,173,255,173,173,246,254,172,163,181,254,173,173,173,172,181,246,246,255,255,173,172,181,181,181,181,181,173,246,245,246,254,254,254,254,254,164,246,246,246,254,246,164,246,246,246,246,246,246,255,181,245,246,246,246,246,246,246,246,246,245,246,245,246,246,255,246,246,246,246,246,173,246,246,246,172,246,181,163,173,173,246,246,246,246,246,173,181,245,172,173,245,172,181,254,246,255,246,172,173,
245,173,173,172,173,172,163,172,173,173,173,246,246,246,255,255,246,163,172,172,172,172,172,181,172,172,172,173,246,173,246,246,173,246,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,82,82,82,9,9,9,73,82,82,91,91,91,91,91,91,91,82,9,9,9,9,73,82,82,82,91,91,82,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,246,173,246,246,181,246,173,181,246,164,255,246,172,255,255,255,246,181,246,173,246,246,255,246,172,181,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,255,255,173,172,181,181,181,181,181,245,173,173,246,246,246,173,245,246,246,246,246,246,246,246,246,246,181,245,245,245,245,246,246,246,246,246,254,172,172,172,173,181,173,246,246,255,246,181,181,181,246,164,246,254,181,173,173,172,181,246,246,255,255,173,172,181,181,181,181,181,173,246,246,246,254,254,254,254,255,181,181,255,246,246,164,173,255,246,246,246,246,246,255,181,246,246,246,246,246,246,246,246,245,245,246,245,246,246,254,246,246,246,246,255,181,173,246,246,245,245,172,246,164,246,246,246,246,246,246,173,181,245,172,245,245,172,182,254,246,255,246,172,173,
245,173,173,172,173,164,172,181,173,173,173,246,255,246,255,255,246,164,172,172,172,172,172,181,164,172,181,173,246,173,246,246,173,246,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,91,82,82,9,0,0,73,91,164,91,164,173,173,164,164,173,173,164,91,164,82,73,82,0,0,9,9,82,91,91,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,246,255,255,255,246,173,173,246,246,245,173,173,246,164,181,246,173,255,255,255,246,246,246,173,246,254,255,173,173,245,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,254,255,255,173,172,181,181,181,181,181,245,173,173,246,246,246,173,245,246,246,246,246,246,246,246,246,246,181,246,245,245,245,246,246,246,246,254,173,173,246,164,172,164,164,246,246,173,181,246,173,173,246,164,254,254,181,173,173,172,181,246,246,255,255,173,172,245,181,181,181,245,173,246,246,246,254,254,254,246,246,246,181,255,246,181,163,246,254,246,246,246,246,246,254,181,246,246,246,246,246,246,246,246,245,245,246,246,246,255,246,246,246,246,181,254,246,173,246,246,245,173,246,181,164,246,246,246,246,246,246,173,181,181,172,245,245,172,182,254,246,255,246,172,173,
181,173,173,172,164,164,172,246,173,173,173,246,255,246,255,255,246,164,164,172,164,173,173,173,163,181,181,181,246,246,246,246,181,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,82,73,0,0,0,0,73,91,164,91,173,173,173,164,164,164,164,164,91,91,91,91,82,91,82,164,173,82,73,82,9,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,182,254,255,255,246,181,173,164,181,245,172,173,246,246,163,173,173,255,255,255,246,246,246,172,246,254,246,173,181,181,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,254,254,255,255,173,172,181,181,181,181,181,245,173,173,246,246,246,173,245,246,246,246,246,246,246,246,246,246,181,246,245,245,245,246,246,246,246,246,164,255,246,182,172,172,172,181,173,173,172,181,173,173,172,172,255,254,245,181,173,172,181,246,182,255,255,173,172,245,181,181,245,245,173,246,246,246,254,254,254,246,164,173,173,255,246,181,164,254,254,246,246,246,246,246,246,245,246,246,246,246,246,246,246,246,245,246,246,246,255,255,246,246,246,245,246,254,246,173,246,246,245,181,254,164,173,246,246,246,246,246,246,173,181,181,172,245,245,172,181,255,246,254,246,172,173,
245,173,181,164,163,172,172,246,173,173,173,246,255,246,255,255,246,164,164,172,164,172,173,164,173,181,173,246,246,246,246,181,246,246,255,255,255,182,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,9,0,9,91,173,182,82,0,91,164,164,91,164,91,164,164,173,164,173,173,82,164,82,91,82,164,255,255,246,173,173,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,246,181,255,255,246,182,173,173,164,181,172,173,173,246,173,91,182,255,255,255,246,246,246,173,246,255,173,246,181,181,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,255,246,254,255,173,172,181,181,181,181,181,245,173,173,246,246,246,173,245,246,246,246,246,246,246,246,246,246,181,246,246,245,245,246,246,246,254,173,181,255,246,173,246,181,172,173,173,173,173,246,173,181,181,181,255,246,245,173,173,172,181,254,181,254,255,173,172,245,245,245,245,245,173,246,246,254,254,254,254,255,173,246,246,254,246,173,172,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,246,246,246,173,254,246,245,172,246,246,173,246,246,155,246,246,246,246,246,246,246,173,181,173,173,245,246,172,182,255,246,254,246,172,173,
245,173,172,163,172,172,172,246,246,172,173,181,254,246,255,255,255,172,172,172,164,164,173,164,245,181,173,246,246,246,246,173,246,182,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,164,173,246,255,255,255,91,82,91,173,246,173,173,164,173,173,164,91,164,173,91,164,82,91,91,73,164,246,255,255,182,82,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,246,255,255,246,181,173,173,173,164,164,173,172,181,254,173,182,255,255,255,246,246,246,173,246,246,181,246,181,181,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,255,246,246,255,173,172,245,245,245,245,245,245,173,173,246,246,246,173,245,246,246,246,246,246,246,246,246,246,181,246,246,246,245,246,246,246,246,164,246,246,181,246,246,181,246,255,173,164,181,173,181,173,164,173,255,246,245,173,173,173,181,254,181,246,255,173,173,245,245,245,245,245,173,246,246,254,254,254,254,255,181,181,255,254,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,246,246,173,246,255,246,181,173,246,246,181,246,172,164,246,246,246,246,246,246,246,173,181,173,173,245,246,172,182,246,182,254,246,172,173,
246,172,164,172,172,172,172,246,255,173,173,181,254,246,255,255,255,173,164,172,164,164,172,173,181,173,181,254,246,246,246,173,255,182,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,173,255,255,255,255,255,255,91,9,91,91,91,91,91,82,82,9,73,164,164,164,164,91,91,82,91,82,82,173,255,255,173,82,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,254,181,173,173,181,173,164,173,172,172,246,181,246,255,255,255,246,246,246,173,246,173,246,246,181,181,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,255,246,246,255,173,172,245,181,181,245,245,245,173,173,246,246,246,181,246,254,246,246,246,246,246,246,246,246,245,246,246,246,246,246,246,246,246,172,254,246,173,246,173,246,255,246,173,254,255,246,246,254,173,172,254,254,245,173,173,173,181,254,181,246,255,173,173,245,245,245,245,245,173,254,254,254,254,254,254,255,246,173,254,246,246,173,173,173,173,246,246,246,246,245,246,181,246,246,246,246,246,246,246,246,246,246,246,246,255,254,246,181,173,255,254,246,173,173,254,246,246,246,164,173,246,246,246,246,246,246,246,173,181,173,181,246,246,172,182,246,182,246,246,172,173,
