fase1: .word 320, 240
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,163,153,162,154,154,153,153,145,154,236,235,162,153,162,162,244,170,154,154,153,162,170,161,153,153,145,163,254,254,254,254,254,172,171,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,180,245,254,254,253,245,253,254,254,254,254,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,245,254,254,254,254,254,181,90,81,81,90,163,236,171,153,236,244,163,162,172,173,173,163,90,173,172,163,172,245,171,162,171,163,163,163,163,163,163,171,172,172,172,171,154,154,153,153,153,153,153,162,170,235,162,154,154,162,243,234,234,162,162,235,235,162,153,153,154,162,162,154,154,153,162,244,244,243,235,170,162,235,243,243,244,162,162,162,235,244,244,244,244,244,243,162,153,154,162,162,162,153,153,235,235,235,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,235,153,162,162,154,153,153,145,153,235,235,162,153,234,170,244,162,153,154,153,162,162,162,154,153,145,245,254,254,254,254,172,244,235,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,244,244,244,253,253,253,244,245,253,254,254,254,254,253,245,253,253,254,254,254,254,254,254,253,253,253,254,254,254,254,254,253,245,253,254,254,254,254,254,254,254,253,245,253,253,254,254,254,254,254,254,253,253,254,253,253,254,254,254,254,253,245,253,254,254,254,254,254,254,254,245,253,254,254,254,254,254,254,254,253,245,253,253,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,254,254,254,254,254,172,90,172,163,81,154,81,81,154,163,154,81,90,155,155,155,173,245,172,171,245,254,245,171,171,171,163,163,171,171,171,171,244,236,162,154,163,245,245,245,163,153,153,162,162,162,154,154,154,162,243,234,234,162,162,235,235,162,153,153,153,154,162,162,162,162,162,235,244,243,235,170,162,171,243,244,244,162,162,170,235,243,244,244,244,244,243,162,154,162,162,170,162,153,162,235,235,235,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,162,153,226,162,162,153,153,145,153,226,235,154,153,234,235,244,162,153,153,153,153,162,162,162,153,154,245,254,254,254,246,163,244,244,243,163,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,243,235,235,235,235,244,244,244,243,244,244,253,253,245,244,244,244,244,244,244,253,253,253,253,244,244,235,244,253,253,253,253,245,244,244,244,244,253,253,253,253,253,245,244,171,244,244,245,253,253,253,253,245,244,244,244,244,244,253,253,253,245,244,235,243,244,253,253,253,253,244,244,235,244,244,245,253,253,253,253,244,244,171,235,244,245,253,253,253,253,253,245,244,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,254,254,254,254,254,254,254,254,245,82,82,82,81,81,82,81,91,90,154,172,246,254,246,163,163,245,253,245,244,172,236,172,172,244,244,244,172,172,172,171,162,172,254,245,245,163,153,154,162,162,162,153,153,153,162,243,243,234,162,162,234,235,154,153,153,153,154,154,162,154,154,162,171,244,244,170,162,162,171,244,244,171,162,162,162,234,243,244,244,245,244,243,162,153,171,162,162,162,153,162,235,235,235,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,235,153,153,234,162,162,153,153,145,153,162,162,153,162,234,235,243,162,153,154,162,162,162,162,162,162,154,172,254,254,254,244,171,244,244,244,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,235,226,152,153,161,234,234,234,234,235,244,253,253,235,170,161,170,235,170,162,236,244,244,244,235,162,162,171,244,244,244,244,243,162,162,162,171,244,245,244,244,236,171,162,162,162,171,171,244,244,244,244,171,162,162,171,235,235,244,244,244,244,162,161,162,235,244,244,244,244,235,162,161,162,235,236,244,245,245,244,244,171,153,161,235,244,244,244,244,244,244,235,162,235,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,181,172,172,82,82,82,82,74,73,91,163,172,172,181,254,172,171,180,245,253,245,244,244,236,244,244,245,244,172,244,244,171,163,163,162,181,254,245,162,162,162,162,162,162,162,162,154,162,243,243,235,162,161,162,162,153,153,153,154,162,162,234,162,153,162,162,244,244,162,153,162,171,244,235,162,162,162,162,234,235,235,244,253,245,243,162,154,163,235,162,162,153,162,234,235,235,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,153,162,162,162,162,154,153,154,162,162,153,153,234,234,243,235,162,154,153,162,162,153,153,170,235,162,154,245,254,254,163,235,244,244,243,234,162,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,161,161,161,161,161,161,161,161,161,226,235,235,235,162,161,162,162,162,226,162,162,234,234,162,162,162,161,162,235,171,171,171,162,161,162,162,162,163,171,171,171,162,162,162,162,162,162,153,162,163,163,162,162,162,162,162,162,162,235,235,235,162,162,162,162,162,171,171,171,171,162,162,162,162,162,162,171,171,171,171,162,162,162,162,162,162,235,171,171,171,171,162,161,153,162,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,245,245,245,254,254,254,254,254,254,254,181,172,172,163,81,82,82,82,82,82,81,163,172,172,172,245,172,154,163,245,244,172,244,244,244,245,245,245,244,172,172,245,171,162,89,89,172,254,172,152,171,235,162,154,162,171,162,153,162,235,243,235,171,162,162,162,154,153,153,154,162,162,235,162,153,154,163,244,235,162,162,162,235,235,162,162,162,162,162,234,234,234,235,244,244,243,162,154,162,235,235,162,153,162,162,170,235,
254,254,254,254,254,254,254,254,254,254,254,254,254,253,243,162,153,162,162,162,162,154,153,154,162,162,162,162,234,234,243,234,162,154,153,162,162,154,162,235,235,162,153,245,254,254,163,235,243,244,242,234,162,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,245,171,153,162,162,226,234,234,234,226,226,226,162,162,162,162,162,226,234,234,234,234,234,226,162,162,162,226,234,226,226,161,161,161,161,161,162,226,226,226,162,161,162,162,162,226,234,234,234,234,162,161,161,161,161,162,234,234,234,234,162,162,162,162,162,234,234,162,162,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,234,162,161,153,153,153,153,161,162,226,162,161,170,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,244,245,244,244,244,253,254,254,254,254,254,245,172,172,172,90,73,73,82,91,91,82,81,90,171,172,172,172,172,162,162,163,163,236,245,171,172,253,244,172,244,172,172,253,245,163,162,162,245,254,172,153,171,235,170,153,162,162,153,153,162,170,243,235,235,162,162,162,162,154,153,154,162,234,162,162,153,162,235,235,171,162,162,234,170,171,162,162,236,162,162,234,243,234,234,243,244,235,162,153,162,234,234,162,153,162,162,162,171,
254,254,254,254,254,254,254,254,254,254,254,254,254,245,235,162,154,162,162,162,153,153,154,153,162,162,162,162,234,234,243,171,162,154,153,162,235,162,162,235,235,162,153,245,254,254,245,162,243,244,234,233,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,244,235,162,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,226,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,226,162,162,244,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,243,243,244,244,244,244,243,244,254,254,254,254,254,245,172,172,172,163,90,81,82,91,82,90,163,163,172,172,172,172,163,163,163,163,162,172,245,162,172,254,244,163,171,171,163,244,245,163,162,162,172,254,172,153,171,235,235,162,235,162,154,153,162,162,235,235,235,162,162,226,162,153,153,153,162,226,162,162,153,162,163,235,162,162,162,162,162,162,171,244,244,154,162,235,243,234,234,235,243,235,162,153,162,234,234,162,153,153,162,162,162,
254,254,254,254,254,254,254,254,254,254,254,254,253,244,162,162,162,153,153,234,162,153,153,154,153,154,162,161,234,234,243,162,162,153,153,162,234,162,162,234,162,154,163,245,254,254,245,162,234,243,242,233,225,171,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,235,162,161,162,234,234,235,234,234,234,234,234,234,234,234,242,234,234,234,234,234,234,234,234,234,234,234,234,234,243,234,234,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,234,234,234,234,234,234,234,234,234,234,234,234,162,153,235,244,244,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,235,235,243,243,243,243,235,171,253,254,254,254,254,254,181,171,172,172,172,163,81,81,163,172,172,172,172,172,163,90,163,172,244,236,162,163,171,162,172,253,163,162,162,162,162,171,172,163,163,171,162,245,245,154,162,162,234,161,234,162,154,153,162,162,235,171,235,170,162,162,162,154,153,153,153,162,162,162,153,162,162,162,162,162,162,162,162,171,244,253,171,153,162,235,235,234,234,235,243,235,162,153,162,235,234,162,153,153,162,162,162,
254,254,254,254,254,254,254,254,254,254,254,254,253,244,153,162,162,153,162,243,162,153,153,162,153,153,162,162,162,235,243,162,153,153,154,162,234,162,153,162,153,172,253,245,254,254,245,163,169,242,242,233,233,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,171,162,161,226,234,234,234,234,235,235,242,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,234,162,162,162,235,245,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,235,235,243,243,243,243,172,254,254,254,254,254,254,254,245,172,172,172,172,163,82,172,172,180,181,172,172,172,164,162,244,244,236,171,171,163,162,171,172,154,163,162,162,162,163,163,163,171,171,162,172,254,245,162,152,162,153,162,162,162,153,154,154,170,235,171,162,162,162,153,154,162,154,153,162,162,162,154,162,162,162,162,154,162,162,162,235,244,244,162,153,162,162,162,234,234,234,235,234,153,153,162,234,162,162,153,153,162,162,162,
254,254,254,254,254,254,254,254,254,254,254,254,254,244,153,162,153,162,235,243,243,154,154,154,153,153,162,162,162,235,162,153,154,153,162,162,226,154,153,163,163,245,254,245,254,245,245,172,160,233,233,233,225,152,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,171,153,162,226,234,234,234,234,234,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,235,234,234,234,234,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,235,162,161,161,171,236,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,244,244,244,244,245,254,254,254,254,254,254,254,254,245,245,172,172,172,172,181,181,181,254,254,245,245,172,162,245,244,172,244,244,171,162,162,153,163,172,163,171,162,171,163,171,236,171,162,172,245,245,244,171,154,153,162,162,162,153,162,162,162,235,171,162,234,162,153,162,162,154,153,235,171,162,235,235,171,162,162,154,162,162,235,243,243,243,162,153,162,162,162,234,234,162,162,234,153,153,162,162,162,162,153,153,153,162,162,
254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,153,153,162,162,234,243,162,153,154,153,153,162,162,162,170,162,162,162,154,162,162,162,153,163,254,254,245,245,245,254,254,253,172,161,233,233,233,225,152,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,236,162,162,226,234,234,234,234,234,234,234,234,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,243,235,234,234,234,234,234,235,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,235,234,234,234,234,234,243,243,243,243,243,243,234,234,234,161,171,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,181,163,172,245,244,236,244,244,244,171,162,163,171,244,172,172,171,171,171,236,244,171,163,245,254,245,245,254,245,153,162,162,162,162,162,162,162,171,162,162,234,162,153,162,162,154,163,244,235,162,244,244,235,235,162,153,162,162,235,243,171,235,162,153,153,154,162,162,162,162,162,162,161,171,235,171,162,153,153,153,153,162,162,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,236,153,153,162,162,234,235,162,153,154,153,153,162,234,162,162,153,153,162,162,162,154,153,162,245,254,245,172,245,254,254,254,254,253,171,160,233,233,160,161,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,171,162,161,234,234,234,234,234,234,234,234,243,243,243,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,244,243,234,234,234,234,234,243,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,244,243,234,243,243,243,235,244,244,243,234,234,234,234,234,234,161,171,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,163,244,172,171,244,245,245,244,244,236,172,244,245,245,244,244,244,171,171,171,171,163,172,245,181,245,254,253,172,154,153,162,162,162,162,162,162,162,162,234,162,153,162,162,153,171,235,171,162,243,244,243,243,171,153,162,162,235,235,235,235,162,162,171,162,154,162,162,162,162,162,170,243,244,244,171,153,153,154,162,162,235,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,162,153,162,162,162,235,235,153,162,153,153,162,234,162,153,163,162,154,154,153,154,162,236,254,254,254,245,254,254,254,254,254,254,244,152,232,233,160,235,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,152,162,234,234,235,234,234,234,234,234,243,243,242,234,234,234,234,234,234,234,234,234,234,234,243,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,234,234,234,234,235,243,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,234,234,235,243,243,243,252,243,234,234,234,234,234,234,243,162,163,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,90,163,162,154,162,245,253,245,244,245,244,236,245,245,245,244,172,244,236,162,162,162,90,80,245,254,254,254,254,245,171,162,153,153,162,162,154,162,153,170,235,162,153,162,162,153,235,235,162,162,235,244,244,243,235,162,153,162,243,243,235,235,162,162,235,235,162,153,162,162,162,162,170,235,244,244,235,153,153,162,162,162,235,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,236,153,162,162,162,162,235,162,162,162,162,162,234,162,144,236,244,153,154,163,244,245,245,254,254,254,254,254,254,254,254,254,254,254,236,243,244,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,234,235,234,234,234,234,234,243,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,243,235,234,234,234,234,234,243,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,243,235,234,234,234,234,234,243,244,243,234,234,234,234,234,234,234,234,162,235,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,163,244,171,80,163,245,244,172,172,245,245,244,245,254,254,245,244,244,244,171,89,154,154,163,254,254,254,254,254,254,245,245,172,163,153,153,153,153,162,234,235,170,162,162,162,162,235,235,162,153,171,244,244,244,243,235,154,162,244,244,235,235,170,162,235,244,244,162,154,154,162,162,162,170,243,244,235,153,153,154,153,162,171,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,153,162,162,161,162,162,161,162,153,162,170,234,162,154,245,245,154,171,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,170,234,235,234,234,234,234,234,243,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,243,235,234,234,234,234,234,235,244,244,235,234,242,234,234,234,234,234,234,234,234,234,234,234,234,243,243,235,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,244,243,243,235,235,234,234,243,244,243,234,242,234,234,234,234,234,234,234,162,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,170,244,244,154,162,163,163,171,172,244,171,172,245,245,245,244,245,244,244,163,163,245,245,254,254,254,254,254,254,254,254,254,253,245,171,154,81,153,162,235,235,162,162,161,170,235,161,162,162,162,162,235,244,244,244,162,153,153,235,244,235,235,162,162,171,245,244,162,153,153,162,162,162,162,235,244,171,153,153,154,154,154,162,
